TREATMENT,SUBJECT_NAME,APP_PACKAGE,RUN_NUMBER,STRATEGY_CLASS,DURATION,NUMBER_OF_URLS,NUMBER_OF_SELECTED_CHILDREN_NODES,NUMBER_OF_CHILDREN_NODES,STRATEGY_RUN_SUCCESSFULLY
nappatfpr,Materialistic,io.github.hidroh.materialistic,1,"TfprPrefetchingStrategy",2615885,2,1,1,True
nappatfpr,Materialistic,io.github.hidroh.materialistic,1,"TfprPrefetchingStrategy",3437,0,0,0,True
nappatfpr,Materialistic,io.github.hidroh.materialistic,1,"TfprPrefetchingStrategy",1563,0,0,0,True
nappatfpr,Materialistic,io.github.hidroh.materialistic,1,"TfprPrefetchingStrategy",1458,0,0,0,True
nappatfpr,Materialistic,io.github.hidroh.materialistic,1,"TfprPrefetchingStrategy",1666,0,0,0,True
nappatfpr,Materialistic,io.github.hidroh.materialistic,1,"TfprPrefetchingStrategy",1511,0,0,0,True
nappatfpr,Materialistic,io.github.hidroh.materialistic,1,"TfprPrefetchingStrategy",1614,0,0,0,True
nappatfpr,Materialistic,io.github.hidroh.materialistic,1,"TfprPrefetchingStrategy",4214739,2,1,1,True
nappatfpr,Materialistic,io.github.hidroh.materialistic,1,"TfprPrefetchingStrategy",1718,0,0,0,True
nappatfpr,Materialistic,io.github.hidroh.materialistic,1,"TfprPrefetchingStrategy",1667,0,0,0,True
nappatfpr,Materialistic,io.github.hidroh.materialistic,1,"TfprPrefetchingStrategy",1979,0,0,0,True
nappatfpr,Materialistic,io.github.hidroh.materialistic,1,"TfprPrefetchingStrategy",3073,0,0,0,True
nappatfpr,Materialistic,io.github.hidroh.materialistic,1,"TfprPrefetchingStrategy",7287083,2,1,1,True
nappatfpr,Materialistic,io.github.hidroh.materialistic,1,"TfprPrefetchingStrategy",2136,0,0,0,True
nappatfpr,Materialistic,io.github.hidroh.materialistic,1,"TfprPrefetchingStrategy",4878437,2,1,1,True
nappatfpr,Materialistic,io.github.hidroh.materialistic,1,"TfprPrefetchingStrategy",13576042,2,1,1,True
nappatfpr,Materialistic,io.github.hidroh.materialistic,1,"TfprPrefetchingStrategy",1510,0,0,0,True
nappatfpr,Materialistic,io.github.hidroh.materialistic,2,"TfprPrefetchingStrategy",1922708,0,1,1,True
nappatfpr,Materialistic,io.github.hidroh.materialistic,2,"TfprPrefetchingStrategy",7578073,2,1,1,True
nappatfpr,Materialistic,io.github.hidroh.materialistic,2,"TfprPrefetchingStrategy",4375,0,0,0,True
nappatfpr,Materialistic,io.github.hidroh.materialistic,2,"TfprPrefetchingStrategy",7331250,2,1,1,True
nappatfpr,Materialistic,io.github.hidroh.materialistic,2,"TfprPrefetchingStrategy",937,0,0,0,True
nappatfpr,Materialistic,io.github.hidroh.materialistic,2,"TfprPrefetchingStrategy",10046302,2,1,1,True
nappatfpr,Materialistic,io.github.hidroh.materialistic,2,"TfprPrefetchingStrategy",1667,0,0,0,True
nappatfpr,Materialistic,io.github.hidroh.materialistic,2,"TfprPrefetchingStrategy",2083,0,0,0,True
nappatfpr,Materialistic,io.github.hidroh.materialistic,2,"TfprPrefetchingStrategy",1615,0,0,0,True
nappatfpr,Materialistic,io.github.hidroh.materialistic,2,"TfprPrefetchingStrategy",6133594,2,1,1,True
nappatfpr,Materialistic,io.github.hidroh.materialistic,2,"TfprPrefetchingStrategy",6056458,2,1,1,True
nappatfpr,Materialistic,io.github.hidroh.materialistic,2,"TfprPrefetchingStrategy",1614,0,0,0,True
nappatfpr,Materialistic,io.github.hidroh.materialistic,2,"TfprPrefetchingStrategy",877760,0,1,1,True
nappatfpr,Materialistic,io.github.hidroh.materialistic,2,"TfprPrefetchingStrategy",763437,0,1,1,True
nappatfpr,Materialistic,io.github.hidroh.materialistic,2,"TfprPrefetchingStrategy",1320417,0,1,1,True
nappatfpr,Materialistic,io.github.hidroh.materialistic,2,"TfprPrefetchingStrategy",10395208,2,1,1,True
nappatfpr,Materialistic,io.github.hidroh.materialistic,2,"TfprPrefetchingStrategy",1406,0,0,0,True
nappatfpr,Materialistic,io.github.hidroh.materialistic,2,"TfprPrefetchingStrategy",4797709,2,1,1,True
nappatfpr,Materialistic,io.github.hidroh.materialistic,2,"TfprPrefetchingStrategy",1666,0,0,0,True
nappatfpr,Materialistic,io.github.hidroh.materialistic,2,"TfprPrefetchingStrategy",2141979,0,1,1,True
nappatfpr,Materialistic,io.github.hidroh.materialistic,2,"TfprPrefetchingStrategy",4284323,2,1,1,True
nappatfpr,Materialistic,io.github.hidroh.materialistic,2,"TfprPrefetchingStrategy",2396,0,0,0,True
nappatfpr,Materialistic,io.github.hidroh.materialistic,2,"TfprPrefetchingStrategy",5731979,2,1,1,True
nappatfpr,Materialistic,io.github.hidroh.materialistic,2,"TfprPrefetchingStrategy",1718,0,0,0,True
nappatfpr,Materialistic,io.github.hidroh.materialistic,2,"TfprPrefetchingStrategy",4947187,2,1,1,True
nappatfpr,Materialistic,io.github.hidroh.materialistic,2,"TfprPrefetchingStrategy",8558333,2,1,1,True
nappatfpr,Materialistic,io.github.hidroh.materialistic,2,"TfprPrefetchingStrategy",1459,0,0,0,True
nappatfpr,Materialistic,io.github.hidroh.materialistic,3,"TfprPrefetchingStrategy",1995104,0,1,1,True
nappatfpr,Materialistic,io.github.hidroh.materialistic,3,"TfprPrefetchingStrategy",6547344,2,1,1,True
nappatfpr,Materialistic,io.github.hidroh.materialistic,3,"TfprPrefetchingStrategy",1771,0,0,0,True
nappatfpr,Materialistic,io.github.hidroh.materialistic,3,"TfprPrefetchingStrategy",5963333,2,1,1,True
nappatfpr,Materialistic,io.github.hidroh.materialistic,3,"TfprPrefetchingStrategy",1562,0,0,0,True
nappatfpr,Materialistic,io.github.hidroh.materialistic,3,"TfprPrefetchingStrategy",10987395,2,1,1,True
nappatfpr,Materialistic,io.github.hidroh.materialistic,3,"TfprPrefetchingStrategy",3021,0,0,0,True
nappatfpr,Materialistic,io.github.hidroh.materialistic,3,"TfprPrefetchingStrategy",1615,0,0,0,True
nappatfpr,Materialistic,io.github.hidroh.materialistic,3,"TfprPrefetchingStrategy",1875,0,0,0,True
nappatfpr,Materialistic,io.github.hidroh.materialistic,3,"TfprPrefetchingStrategy",4274479,2,1,1,True
nappatfpr,Materialistic,io.github.hidroh.materialistic,3,"TfprPrefetchingStrategy",7563073,2,1,1,True
nappatfpr,Materialistic,io.github.hidroh.materialistic,3,"TfprPrefetchingStrategy",1563,0,0,0,True
nappatfpr,Materialistic,io.github.hidroh.materialistic,3,"TfprPrefetchingStrategy",872656,0,1,1,True
nappatfpr,Materialistic,io.github.hidroh.materialistic,3,"TfprPrefetchingStrategy",936875,0,1,1,True
nappatfpr,Materialistic,io.github.hidroh.materialistic,3,"TfprPrefetchingStrategy",1323333,0,1,1,True
nappatfpr,Materialistic,io.github.hidroh.materialistic,3,"TfprPrefetchingStrategy",4155885,2,1,1,True
nappatfpr,Materialistic,io.github.hidroh.materialistic,3,"TfprPrefetchingStrategy",1563,0,0,0,True
nappatfpr,Materialistic,io.github.hidroh.materialistic,3,"TfprPrefetchingStrategy",8387864,2,1,1,True
nappatfpr,Materialistic,io.github.hidroh.materialistic,3,"TfprPrefetchingStrategy",1667,0,0,0,True
nappatfpr,Materialistic,io.github.hidroh.materialistic,3,"TfprPrefetchingStrategy",1863802,0,1,1,True
nappatfpr,Materialistic,io.github.hidroh.materialistic,3,"TfprPrefetchingStrategy",9927396,2,1,1,True
nappatfpr,Materialistic,io.github.hidroh.materialistic,3,"TfprPrefetchingStrategy",1510,0,0,0,True
nappatfpr,Materialistic,io.github.hidroh.materialistic,3,"TfprPrefetchingStrategy",11813542,2,1,1,True
nappatfpr,Materialistic,io.github.hidroh.materialistic,3,"TfprPrefetchingStrategy",1771,0,0,0,True
nappatfpr,Materialistic,io.github.hidroh.materialistic,3,"TfprPrefetchingStrategy",5047240,2,1,1,True
nappatfpr,Materialistic,io.github.hidroh.materialistic,3,"TfprPrefetchingStrategy",4798334,2,1,1,True
nappatfpr,Materialistic,io.github.hidroh.materialistic,3,"TfprPrefetchingStrategy",1823,0,0,0,True
nappatfpr,RedReader,org.quantumbadger.redreader,1,"TfprPrefetchingStrategy",1927,0,0,0,True
nappatfpr,RedReader,org.quantumbadger.redreader,1,"TfprPrefetchingStrategy",1875,0,0,0,True
nappatfpr,RedReader,org.quantumbadger.redreader,1,"TfprPrefetchingStrategy",1980,0,0,0,True
nappatfpr,RedReader,org.quantumbadger.redreader,1,"TfprPrefetchingStrategy",1719,0,0,0,True
nappatfpr,RedReader,org.quantumbadger.redreader,1,"TfprPrefetchingStrategy",2083,0,0,0,True
nappatfpr,RedReader,org.quantumbadger.redreader,1,"TfprPrefetchingStrategy",1718,0,0,0,True
nappatfpr,RedReader,org.quantumbadger.redreader,1,"TfprPrefetchingStrategy",1655000,0,1,1,True
nappatfpr,RedReader,org.quantumbadger.redreader,1,"TfprPrefetchingStrategy",2448,0,0,0,True
nappatfpr,RedReader,org.quantumbadger.redreader,1,"TfprPrefetchingStrategy",1099010,0,1,1,True
nappatfpr,RedReader,org.quantumbadger.redreader,1,"TfprPrefetchingStrategy",862552,0,1,1,True
nappatfpr,RedReader,org.quantumbadger.redreader,1,"TfprPrefetchingStrategy",1563,0,0,0,True
nappatfpr,RedReader,org.quantumbadger.redreader,1,"TfprPrefetchingStrategy",1719,0,0,0,True
nappatfpr,RedReader,org.quantumbadger.redreader,1,"TfprPrefetchingStrategy",1550573,0,1,2,True
nappatfpr,RedReader,org.quantumbadger.redreader,1,"TfprPrefetchingStrategy",1459,0,0,0,True
nappatfpr,RedReader,org.quantumbadger.redreader,1,"TfprPrefetchingStrategy",1228177,0,1,2,True
nappatfpr,RedReader,org.quantumbadger.redreader,1,"TfprPrefetchingStrategy",1201303,0,1,2,True
nappatfpr,RedReader,org.quantumbadger.redreader,1,"TfprPrefetchingStrategy",1459,0,0,0,True
nappatfpr,RedReader,org.quantumbadger.redreader,1,"TfprPrefetchingStrategy",1095729,0,1,2,True
nappatfpr,RedReader,org.quantumbadger.redreader,1,"TfprPrefetchingStrategy",3803,0,0,0,True
nappatfpr,RedReader,org.quantumbadger.redreader,1,"TfprPrefetchingStrategy",1681354,0,1,2,True
nappatfpr,RedReader,org.quantumbadger.redreader,1,"TfprPrefetchingStrategy",1198,0,0,0,True
nappatfpr,RedReader,org.quantumbadger.redreader,1,"TfprPrefetchingStrategy",1771,0,0,0,True
nappatfpr,RedReader,org.quantumbadger.redreader,1,"TfprPrefetchingStrategy",1875,0,0,0,True
nappatfpr,RedReader,org.quantumbadger.redreader,1,"TfprPrefetchingStrategy",1875,0,0,0,True
nappatfpr,RedReader,org.quantumbadger.redreader,1,"TfprPrefetchingStrategy",6306510,0,1,3,True
nappatfpr,RedReader,org.quantumbadger.redreader,1,"TfprPrefetchingStrategy",1979,0,0,0,True
nappatfpr,RedReader,org.quantumbadger.redreader,2,"TfprPrefetchingStrategy",2613073,0,1,3,True
nappatfpr,RedReader,org.quantumbadger.redreader,2,"TfprPrefetchingStrategy",1927,0,0,0,True
nappatfpr,RedReader,org.quantumbadger.redreader,2,"TfprPrefetchingStrategy",1354,0,0,0,True
nappatfpr,RedReader,org.quantumbadger.redreader,2,"TfprPrefetchingStrategy",1927,0,0,0,True
nappatfpr,RedReader,org.quantumbadger.redreader,2,"TfprPrefetchingStrategy",2135,0,0,0,True
nappatfpr,RedReader,org.quantumbadger.redreader,2,"TfprPrefetchingStrategy",1511,0,0,0,True
nappatfpr,RedReader,org.quantumbadger.redreader,2,"TfprPrefetchingStrategy",2325052,0,1,3,True
nappatfpr,RedReader,org.quantumbadger.redreader,2,"TfprPrefetchingStrategy",1719,0,0,0,True
nappatfpr,RedReader,org.quantumbadger.redreader,2,"TfprPrefetchingStrategy",1425938,0,1,3,True
nappatfpr,RedReader,org.quantumbadger.redreader,2,"TfprPrefetchingStrategy",1223593,0,1,3,True
nappatfpr,RedReader,org.quantumbadger.redreader,2,"TfprPrefetchingStrategy",1198,0,0,0,True
nappatfpr,RedReader,org.quantumbadger.redreader,2,"TfprPrefetchingStrategy",1718,0,0,0,True
nappatfpr,RedReader,org.quantumbadger.redreader,2,"TfprPrefetchingStrategy",3331354,0,1,3,True
nappatfpr,RedReader,org.quantumbadger.redreader,2,"TfprPrefetchingStrategy",1875,0,0,0,True
nappatfpr,RedReader,org.quantumbadger.redreader,2,"TfprPrefetchingStrategy",1591355,0,1,3,True
nappatfpr,RedReader,org.quantumbadger.redreader,2,"TfprPrefetchingStrategy",1459948,0,1,3,True
nappatfpr,RedReader,org.quantumbadger.redreader,2,"TfprPrefetchingStrategy",1510,0,0,0,True
nappatfpr,RedReader,org.quantumbadger.redreader,2,"TfprPrefetchingStrategy",1516979,0,1,3,True
nappatfpr,RedReader,org.quantumbadger.redreader,2,"TfprPrefetchingStrategy",2448,0,0,0,True
nappatfpr,RedReader,org.quantumbadger.redreader,2,"TfprPrefetchingStrategy",4990938,0,1,3,True
nappatfpr,RedReader,org.quantumbadger.redreader,2,"TfprPrefetchingStrategy",969010,0,0,1,True
nappatfpr,RedReader,org.quantumbadger.redreader,2,"TfprPrefetchingStrategy",939375,0,0,1,True
nappatfpr,RedReader,org.quantumbadger.redreader,2,"TfprPrefetchingStrategy",2083,0,0,0,True
nappatfpr,RedReader,org.quantumbadger.redreader,2,"TfprPrefetchingStrategy",2083,0,0,0,True
nappatfpr,RedReader,org.quantumbadger.redreader,2,"TfprPrefetchingStrategy",1477239,0,1,3,True
nappatfpr,RedReader,org.quantumbadger.redreader,2,"TfprPrefetchingStrategy",1562,0,0,0,True
nappatfpr,RedReader,org.quantumbadger.redreader,3,"TfprPrefetchingStrategy",2608750,0,1,3,True
nappatfpr,RedReader,org.quantumbadger.redreader,3,"TfprPrefetchingStrategy",1511,0,0,0,True
nappatfpr,RedReader,org.quantumbadger.redreader,3,"TfprPrefetchingStrategy",2031,0,0,0,True
nappatfpr,RedReader,org.quantumbadger.redreader,3,"TfprPrefetchingStrategy",2032,0,0,0,True
nappatfpr,RedReader,org.quantumbadger.redreader,3,"TfprPrefetchingStrategy",1823,0,0,0,True
nappatfpr,RedReader,org.quantumbadger.redreader,3,"TfprPrefetchingStrategy",2239,0,0,0,True
nappatfpr,RedReader,org.quantumbadger.redreader,3,"TfprPrefetchingStrategy",3064792,0,1,3,True
nappatfpr,RedReader,org.quantumbadger.redreader,3,"TfprPrefetchingStrategy",1562,0,0,0,True
nappatfpr,RedReader,org.quantumbadger.redreader,3,"TfprPrefetchingStrategy",1402969,0,1,3,True
nappatfpr,RedReader,org.quantumbadger.redreader,3,"TfprPrefetchingStrategy",1623907,0,1,3,True
nappatfpr,RedReader,org.quantumbadger.redreader,3,"TfprPrefetchingStrategy",1823,0,0,0,True
nappatfpr,RedReader,org.quantumbadger.redreader,3,"TfprPrefetchingStrategy",1927,0,0,0,True
nappatfpr,RedReader,org.quantumbadger.redreader,3,"TfprPrefetchingStrategy",5045938,0,1,3,True
nappatfpr,RedReader,org.quantumbadger.redreader,3,"TfprPrefetchingStrategy",1562,0,0,0,True
nappatfpr,RedReader,org.quantumbadger.redreader,3,"TfprPrefetchingStrategy",1658959,0,1,3,True
nappatfpr,RedReader,org.quantumbadger.redreader,3,"TfprPrefetchingStrategy",3626875,0,1,3,True
nappatfpr,RedReader,org.quantumbadger.redreader,3,"TfprPrefetchingStrategy",1823,0,0,0,True
nappatfpr,RedReader,org.quantumbadger.redreader,3,"TfprPrefetchingStrategy",2137656,0,1,3,True
nappatfpr,RedReader,org.quantumbadger.redreader,3,"TfprPrefetchingStrategy",2240,0,0,0,True
nappatfpr,RedReader,org.quantumbadger.redreader,3,"TfprPrefetchingStrategy",1725572,0,1,3,True
nappatfpr,RedReader,org.quantumbadger.redreader,3,"TfprPrefetchingStrategy",995572,0,0,1,True
nappatfpr,RedReader,org.quantumbadger.redreader,3,"TfprPrefetchingStrategy",1269219,0,0,1,True
nappatfpr,RedReader,org.quantumbadger.redreader,3,"TfprPrefetchingStrategy",1563,0,0,0,True
nappatfpr,RedReader,org.quantumbadger.redreader,3,"TfprPrefetchingStrategy",1875,0,0,0,True
nappatfpr,RedReader,org.quantumbadger.redreader,3,"TfprPrefetchingStrategy",1419375,0,1,3,True
nappatfpr,RedReader,org.quantumbadger.redreader,3,"TfprPrefetchingStrategy",1719,0,0,0,True
nappagreedy,Hillffair,appteam.nith.hillffair,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",238594,0,0,0,True
nappagreedy,Hillffair,appteam.nith.hillffair,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",48282,0,0,0,True
nappagreedy,Hillffair,appteam.nith.hillffair,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",55313,0,0,0,True
nappagreedy,Hillffair,appteam.nith.hillffair,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",47500,0,0,0,True
nappagreedy,Hillffair,appteam.nith.hillffair,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",1416979,0,1,1,True
nappagreedy,Hillffair,appteam.nith.hillffair,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",38698,0,0,0,True
nappagreedy,Hillffair,appteam.nith.hillffair,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",189948,1,1,1,True
nappagreedy,Hillffair,appteam.nith.hillffair,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",44167,0,0,0,True
nappagreedy,Hillffair,appteam.nith.hillffair,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",273125,1,1,1,True
nappagreedy,Hillffair,appteam.nith.hillffair,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",70521,0,0,0,True
nappagreedy,Hillffair,appteam.nith.hillffair,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",331927,1,1,1,True
nappagreedy,Hillffair,appteam.nith.hillffair,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",64427,0,0,0,True
nappagreedy,Hillffair,appteam.nith.hillffair,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",357344,1,1,1,True
nappagreedy,Hillffair,appteam.nith.hillffair,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",321250,1,1,1,True
nappagreedy,Hillffair,appteam.nith.hillffair,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",62083,0,0,0,True
nappagreedy,Hillffair,appteam.nith.hillffair,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",56406,0,0,0,True
nappagreedy,Hillffair,appteam.nith.hillffair,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",49948,0,0,0,True
nappagreedy,Hillffair,appteam.nith.hillffair,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",58125,0,0,0,True
nappagreedy,Hillffair,appteam.nith.hillffair,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",54740,0,0,0,True
nappagreedy,Hillffair,appteam.nith.hillffair,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",319948,0,1,2,True
nappagreedy,Hillffair,appteam.nith.hillffair,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",104427,0,0,0,True
nappagreedy,Hillffair,appteam.nith.hillffair,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",44219,0,0,0,True
nappagreedy,Hillffair,appteam.nith.hillffair,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",55000,0,0,0,True
nappagreedy,Hillffair,appteam.nith.hillffair,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",48697,0,0,0,True
nappagreedy,Hillffair,appteam.nith.hillffair,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",277031,0,1,1,True
nappagreedy,Hillffair,appteam.nith.hillffair,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",65885,0,0,0,True
nappagreedy,Hillffair,appteam.nith.hillffair,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",288438,0,1,1,True
nappagreedy,Hillffair,appteam.nith.hillffair,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",44479,0,0,0,True
nappagreedy,Hillffair,appteam.nith.hillffair,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",263594,0,1,1,True
nappagreedy,Hillffair,appteam.nith.hillffair,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",76354,0,0,0,True
nappagreedy,Hillffair,appteam.nith.hillffair,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",414531,0,1,1,True
nappagreedy,Hillffair,appteam.nith.hillffair,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",45365,0,0,0,True
nappagreedy,Hillffair,appteam.nith.hillffair,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",319062,0,1,1,True
nappagreedy,Hillffair,appteam.nith.hillffair,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",274166,0,1,1,True
nappagreedy,Hillffair,appteam.nith.hillffair,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",65104,0,0,0,True
nappagreedy,Hillffair,appteam.nith.hillffair,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",1844583,0,1,3,True
nappagreedy,Hillffair,appteam.nith.hillffair,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",245469,0,1,1,True
nappagreedy,Hillffair,appteam.nith.hillffair,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",265781,1,1,1,True
nappagreedy,Hillffair,appteam.nith.hillffair,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",58073,0,0,0,True
nappagreedy,Hillffair,appteam.nith.hillffair,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",359636,1,1,1,True
nappagreedy,Hillffair,appteam.nith.hillffair,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",43177,0,0,0,True
nappagreedy,Hillffair,appteam.nith.hillffair,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",218802,1,1,1,True
nappagreedy,Hillffair,appteam.nith.hillffair,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",78281,0,0,0,True
nappagreedy,Hillffair,appteam.nith.hillffair,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",293907,1,1,1,True
nappagreedy,Hillffair,appteam.nith.hillffair,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",47083,0,0,0,True
nappagreedy,Hillffair,appteam.nith.hillffair,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",283906,1,1,1,True
nappagreedy,Hillffair,appteam.nith.hillffair,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",94062,0,0,0,True
nappagreedy,Hillffair,appteam.nith.hillffair,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",353750,1,1,1,True
