TREATMENT,SUBJECT_NAME,APP_PACKAGE,RUN_NUMBER,STRATEGY_CLASS,DURATION,NUMBER_OF_URLS,NUMBER_OF_SELECTED_CHILDREN_NODES,NUMBER_OF_CHILDREN_NODES,STRATEGY_RUN_SUCCESSFULLY
nappagreedy,Hillffair,appteam.nith.hillffair,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",329896,1,1,1,True
nappagreedy,Hillffair,appteam.nith.hillffair,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",38229,0,0,0,True
nappagreedy,Hillffair,appteam.nith.hillffair,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",324323,0,1,2,True
nappagreedy,Hillffair,appteam.nith.hillffair,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",61094,0,0,0,True
nappagreedy,Hillffair,appteam.nith.hillffair,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",73073,0,0,0,True
nappagreedy,Hillffair,appteam.nith.hillffair,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",60208,0,0,0,True
nappagreedy,Hillffair,appteam.nith.hillffair,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",308437,0,1,2,True
nappagreedy,Hillffair,appteam.nith.hillffair,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",59115,0,0,0,True
nappagreedy,Hillffair,appteam.nith.hillffair,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",203177,0,1,1,True
nappagreedy,Hillffair,appteam.nith.hillffair,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",269115,0,1,1,True
nappagreedy,Hillffair,appteam.nith.hillffair,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",46197,0,0,0,True
nappagreedy,Hillffair,appteam.nith.hillffair,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",421979,0,1,1,True
nappagreedy,Hillffair,appteam.nith.hillffair,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",50157,0,0,0,True
nappagreedy,Hillffair,appteam.nith.hillffair,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",250521,0,1,1,True
nappagreedy,Hillffair,appteam.nith.hillffair,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",79323,0,0,0,True
nappagreedy,Hillffair,appteam.nith.hillffair,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",297188,0,1,1,True
nappagreedy,Hillffair,appteam.nith.hillffair,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",48438,0,0,0,True
nappagreedy,Hillffair,appteam.nith.hillffair,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",282916,0,1,1,True
nappagreedy,Hillffair,appteam.nith.hillffair,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",48490,0,0,0,True
nappagreedy,Hillffair,appteam.nith.hillffair,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",442031,0,1,1,True
nappagreedy,Hillffair,appteam.nith.hillffair,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",293020,0,1,1,True
nappagreedy,Hillffair,appteam.nith.hillffair,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",100365,0,0,0,True
nappagreedy,Hillffair,appteam.nith.hillffair,3,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",2938594,0,1,3,True
nappagreedy,Hillffair,appteam.nith.hillffair,3,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",362084,0,1,1,True
nappagreedy,Hillffair,appteam.nith.hillffair,3,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",237239,1,1,1,True
nappagreedy,Hillffair,appteam.nith.hillffair,3,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",39792,0,0,0,True
nappagreedy,Hillffair,appteam.nith.hillffair,3,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",229636,1,1,1,True
nappagreedy,Hillffair,appteam.nith.hillffair,3,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",47447,0,0,0,True
nappagreedy,Hillffair,appteam.nith.hillffair,3,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",233646,1,1,1,True
nappagreedy,Hillffair,appteam.nith.hillffair,3,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",39271,0,0,0,True
nappagreedy,Hillffair,appteam.nith.hillffair,3,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",264584,1,1,1,True
nappagreedy,Hillffair,appteam.nith.hillffair,3,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",60469,0,0,0,True
nappagreedy,Hillffair,appteam.nith.hillffair,3,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",323958,1,1,1,True
nappagreedy,Hillffair,appteam.nith.hillffair,3,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",59583,0,0,0,True
nappagreedy,Hillffair,appteam.nith.hillffair,3,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",293541,1,1,1,True
nappagreedy,Hillffair,appteam.nith.hillffair,3,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",222709,1,1,1,True
nappagreedy,Hillffair,appteam.nith.hillffair,3,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",39479,0,0,0,True
nappagreedy,Hillffair,appteam.nith.hillffair,3,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",352500,0,1,2,True
nappagreedy,Hillffair,appteam.nith.hillffair,3,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",48177,0,0,0,True
nappagreedy,Hillffair,appteam.nith.hillffair,3,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",64844,0,0,0,True
nappagreedy,Hillffair,appteam.nith.hillffair,3,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",49895,0,0,0,True
nappagreedy,Hillffair,appteam.nith.hillffair,3,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",426354,0,1,2,True
nappagreedy,Hillffair,appteam.nith.hillffair,3,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",62500,0,0,0,True
nappagreedy,Hillffair,appteam.nith.hillffair,3,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",208646,0,1,1,True
nappagreedy,Hillffair,appteam.nith.hillffair,3,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",283438,0,1,1,True
nappagreedy,Hillffair,appteam.nith.hillffair,3,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",46823,0,0,0,True
nappagreedy,Hillffair,appteam.nith.hillffair,3,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",329531,0,1,1,True
nappagreedy,Hillffair,appteam.nith.hillffair,3,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",48959,0,0,0,True
nappagreedy,Hillffair,appteam.nith.hillffair,3,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",297656,0,1,1,True
nappagreedy,Hillffair,appteam.nith.hillffair,3,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",60573,0,0,0,True
nappagreedy,Hillffair,appteam.nith.hillffair,3,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",310781,0,1,1,True
nappagreedy,Hillffair,appteam.nith.hillffair,3,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",48489,0,0,0,True
nappagreedy,Hillffair,appteam.nith.hillffair,3,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",360729,0,1,1,True
nappagreedy,Hillffair,appteam.nith.hillffair,3,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",57604,0,0,0,True
nappagreedy,Hillffair,appteam.nith.hillffair,3,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",260833,0,1,1,True
nappagreedy,Hillffair,appteam.nith.hillffair,3,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",398854,0,1,1,True
nappagreedy,Hillffair,appteam.nith.hillffair,3,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",58281,0,0,0,True
nappagreedy,NewsBlur,com.newsblur,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",197657,0,0,0,True
nappagreedy,NewsBlur,com.newsblur,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",58802,0,0,0,True
nappagreedy,NewsBlur,com.newsblur,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",42396,0,0,0,True
nappagreedy,NewsBlur,com.newsblur,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",52188,0,0,0,True
nappagreedy,NewsBlur,com.newsblur,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",325729,0,1,1,True
nappagreedy,NewsBlur,com.newsblur,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",28594,0,0,0,True
nappagreedy,NewsBlur,com.newsblur,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",412605,0,2,1,True
nappagreedy,NewsBlur,com.newsblur,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",201094,0,1,1,True
nappagreedy,NewsBlur,com.newsblur,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",163437,0,1,1,True
nappagreedy,NewsBlur,com.newsblur,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",50000,0,0,0,True
nappagreedy,NewsBlur,com.newsblur,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",512760,0,2,1,True
nappagreedy,NewsBlur,com.newsblur,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",44531,0,0,0,True
nappagreedy,NewsBlur,com.newsblur,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",41407,0,0,0,True
nappagreedy,NewsBlur,com.newsblur,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",47187,0,0,0,True
nappagreedy,NewsBlur,com.newsblur,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",304687,0,1,1,True
nappagreedy,NewsBlur,com.newsblur,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",66615,0,0,0,True
nappagreedy,NewsBlur,com.newsblur,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",448646,0,2,2,True
nappagreedy,NewsBlur,com.newsblur,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",235781,0,1,1,True
nappagreedy,NewsBlur,com.newsblur,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",194792,0,1,1,True
nappagreedy,NewsBlur,com.newsblur,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",26875,0,0,0,True
nappagreedy,NewsBlur,com.newsblur,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",2380625,0,1,2,True
nappagreedy,NewsBlur,com.newsblur,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",350104,0,1,1,True
nappagreedy,NewsBlur,com.newsblur,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",378282,0,1,1,True
nappagreedy,NewsBlur,com.newsblur,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",56563,0,0,0,True
nappagreedy,NewsBlur,com.newsblur,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",857344,0,1,1,True
nappagreedy,NewsBlur,com.newsblur,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",57084,0,0,0,True
nappagreedy,NewsBlur,com.newsblur,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",661979,0,2,2,True
nappagreedy,NewsBlur,com.newsblur,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",302188,0,1,1,True
nappagreedy,NewsBlur,com.newsblur,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",321667,0,1,1,True
nappagreedy,NewsBlur,com.newsblur,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",54375,0,0,0,True
nappagreedy,NewsBlur,com.newsblur,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",560208,0,2,2,True
nappagreedy,NewsBlur,com.newsblur,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",260520,0,1,1,True
nappagreedy,NewsBlur,com.newsblur,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",521875,0,1,1,True
nappagreedy,NewsBlur,com.newsblur,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",54375,0,0,0,True
nappagreedy,NewsBlur,com.newsblur,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",330678,0,1,1,True
nappagreedy,NewsBlur,com.newsblur,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",59271,0,0,0,True
nappagreedy,NewsBlur,com.newsblur,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",301562,0,1,2,True
nappagreedy,NewsBlur,com.newsblur,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",463281,0,1,1,True
nappagreedy,NewsBlur,com.newsblur,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",347083,0,1,1,True
nappagreedy,NewsBlur,com.newsblur,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",44218,0,0,0,True
nappagreedy,NewsBlur,com.newsblur,3,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",526042,0,1,2,True
nappagreedy,NewsBlur,com.newsblur,3,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",187188,0,1,1,True
nappagreedy,NewsBlur,com.newsblur,3,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",1091198,0,1,1,True
nappagreedy,NewsBlur,com.newsblur,3,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",38542,0,0,0,True
nappagreedy,NewsBlur,com.newsblur,3,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",306511,0,1,1,True
nappagreedy,NewsBlur,com.newsblur,3,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",49895,0,0,0,True
nappagreedy,NewsBlur,com.newsblur,3,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",297239,0,1,2,True
nappagreedy,NewsBlur,com.newsblur,3,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",286198,0,1,1,True
nappagreedy,NewsBlur,com.newsblur,3,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",492344,0,1,1,True
nappagreedy,NewsBlur,com.newsblur,3,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",44792,0,0,0,True
nappagreedy,NewsBlur,com.newsblur,3,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",519635,0,2,2,True
nappagreedy,NewsBlur,com.newsblur,3,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",255469,0,1,1,True
nappagreedy,NewsBlur,com.newsblur,3,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",273125,0,1,1,True
nappagreedy,NewsBlur,com.newsblur,3,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",63281,0,0,0,True
nappagreedy,NewsBlur,com.newsblur,3,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",1351146,0,1,1,True
nappagreedy,NewsBlur,com.newsblur,3,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",48750,0,0,0,True
nappagreedy,NewsBlur,com.newsblur,3,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",330365,0,1,2,True
nappagreedy,NewsBlur,com.newsblur,3,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",356094,0,1,1,True
nappagreedy,NewsBlur,com.newsblur,3,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",376094,0,1,1,True
nappagreedy,NewsBlur,com.newsblur,3,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",57813,0,0,0,True
nappagreedy,Travel Mate,io.github.project_travel_mate,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",1603594,0,1,5,True
nappagreedy,Travel Mate,io.github.project_travel_mate,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",297031,0,1,5,True
nappagreedy,Travel Mate,io.github.project_travel_mate,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",323854,0,1,2,True
nappagreedy,Travel Mate,io.github.project_travel_mate,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",45365,0,0,0,True
nappagreedy,Travel Mate,io.github.project_travel_mate,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",281458,0,1,2,True
nappagreedy,Travel Mate,io.github.project_travel_mate,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",43594,0,0,0,True
nappagreedy,Travel Mate,io.github.project_travel_mate,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",384531,0,1,2,True
nappagreedy,Travel Mate,io.github.project_travel_mate,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",49947,0,0,0,True
nappagreedy,Travel Mate,io.github.project_travel_mate,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",77813,0,0,0,True
nappagreedy,Travel Mate,io.github.project_travel_mate,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",372448,0,1,5,True
nappagreedy,Travel Mate,io.github.project_travel_mate,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",290052,0,1,2,True
nappagreedy,Travel Mate,io.github.project_travel_mate,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",66979,0,0,0,True
nappagreedy,Travel Mate,io.github.project_travel_mate,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",473073,0,0,0,True
nappagreedy,Travel Mate,io.github.project_travel_mate,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",76354,0,0,0,True
nappagreedy,Travel Mate,io.github.project_travel_mate,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",52448,0,0,0,True
nappagreedy,Travel Mate,io.github.project_travel_mate,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",70782,0,0,0,True
nappagreedy,Travel Mate,io.github.project_travel_mate,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",56041,0,0,0,True
nappagreedy,Travel Mate,io.github.project_travel_mate,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",60000,0,0,0,True
nappagreedy,Travel Mate,io.github.project_travel_mate,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",70156,0,0,0,True
nappagreedy,Travel Mate,io.github.project_travel_mate,1,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",58125,0,0,0,True
nappagreedy,Travel Mate,io.github.project_travel_mate,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",920521,0,1,5,True
nappagreedy,Travel Mate,io.github.project_travel_mate,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",417552,0,1,5,True
nappagreedy,Travel Mate,io.github.project_travel_mate,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",854948,0,1,2,True
nappagreedy,Travel Mate,io.github.project_travel_mate,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",65469,0,0,0,True
nappagreedy,Travel Mate,io.github.project_travel_mate,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",366302,0,1,2,True
nappagreedy,Travel Mate,io.github.project_travel_mate,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",55625,0,0,0,True
nappagreedy,Travel Mate,io.github.project_travel_mate,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",368594,0,1,2,True
nappagreedy,Travel Mate,io.github.project_travel_mate,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",54792,0,0,0,True
nappagreedy,Travel Mate,io.github.project_travel_mate,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",70312,0,0,0,True
nappagreedy,Travel Mate,io.github.project_travel_mate,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",464531,0,1,5,True
nappagreedy,Travel Mate,io.github.project_travel_mate,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",490572,0,1,2,True
nappagreedy,Travel Mate,io.github.project_travel_mate,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",79323,0,0,0,True
nappagreedy,Travel Mate,io.github.project_travel_mate,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",75521,0,0,0,True
nappagreedy,Travel Mate,io.github.project_travel_mate,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",59791,0,0,0,True
nappagreedy,Travel Mate,io.github.project_travel_mate,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",51979,0,0,0,True
nappagreedy,Travel Mate,io.github.project_travel_mate,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",62396,0,0,0,True
nappagreedy,Travel Mate,io.github.project_travel_mate,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",56667,0,0,0,True
nappagreedy,Travel Mate,io.github.project_travel_mate,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",50937,0,0,0,True
nappagreedy,Travel Mate,io.github.project_travel_mate,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",132916,0,0,0,True
nappagreedy,Travel Mate,io.github.project_travel_mate,2,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",75104,0,0,0,True
nappagreedy,Travel Mate,io.github.project_travel_mate,3,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",700781,0,1,5,True
nappagreedy,Travel Mate,io.github.project_travel_mate,3,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",325052,0,1,5,True
nappagreedy,Travel Mate,io.github.project_travel_mate,3,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",248698,0,1,2,True
nappagreedy,Travel Mate,io.github.project_travel_mate,3,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",68750,0,0,0,True
nappagreedy,Travel Mate,io.github.project_travel_mate,3,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",603489,0,1,2,True
nappagreedy,Travel Mate,io.github.project_travel_mate,3,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",56771,0,0,0,True
nappagreedy,Travel Mate,io.github.project_travel_mate,3,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",746666,0,1,2,True
nappagreedy,Travel Mate,io.github.project_travel_mate,3,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",59635,0,0,0,True
nappagreedy,Travel Mate,io.github.project_travel_mate,3,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",61666,0,0,0,True
nappagreedy,Travel Mate,io.github.project_travel_mate,3,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",479115,0,1,5,True
nappagreedy,Travel Mate,io.github.project_travel_mate,3,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",310834,0,1,2,True
nappagreedy,Travel Mate,io.github.project_travel_mate,3,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",56719,0,0,0,True
nappagreedy,Travel Mate,io.github.project_travel_mate,3,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",57917,0,0,0,True
nappagreedy,Travel Mate,io.github.project_travel_mate,3,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",61198,0,0,0,True
nappagreedy,Travel Mate,io.github.project_travel_mate,3,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",55468,0,0,0,True
nappagreedy,Travel Mate,io.github.project_travel_mate,3,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",66771,0,0,0,True
nappagreedy,Travel Mate,io.github.project_travel_mate,3,"GreedyPrefetchingStrategyOnVisitFrequencyAndTime",73073,0,0,0,True
