Time  [ms],Memory Usage [KB],Time  [ms],Battery Power [uW] (Raw),Battery Power [uW] (Delta),Time  [ms],CPU Load [%]
28,2384484,28,0,0,27,0
129,2385044,129,0,0,127,20
229,2383968,230,0,0,228,29
331,2383676,332,0,0,330,17
435,2382924,436,0,0,432,12
534,2383284,535,0,0,531,14
632,2384212,633,0,0,631,26
733,2385308,733,0,0,732,34
783,2384832,784,0,0,782,42
884,2385292,884,0,0,883,26
984,2385916,985,0,0,983,46
1085,2386364,1085,0,0,1084,19
1186,2385656,1187,0,0,1184,11
1291,2385768,1293,0,0,1288,11
1387,2386176,1388,0,0,1386,22
1488,2386588,1489,0,0,1487,18
1590,2385700,1592,0,0,1588,17
1693,2385700,1694,0,0,1690,5
1791,2386172,1792,0,0,1789,20
1889,2386652,1890,0,0,1888,19
1992,2386652,1994,0,0,1990,15
2095,2385616,2096,0,0,2092,10
2193,2385172,2194,0,0,2191,13
2291,2385880,2292,0,0,2290,18
2395,2386012,2396,0,0,2393,17
2496,2385116,2498,0,0,2493,15
2596,2385388,2597,0,0,2594,13
2694,2385700,2695,0,0,2692,17
2794,2385700,2795,0,0,2793,20
2897,2385108,2898,0,0,2895,14
3000,2385452,3003,0,0,2997,12
3095,2386096,3096,0,0,3094,20
3197,2386652,3198,0,0,3195,18
3295,2398276,3296,0,0,3294,30
3396,2399728,3397,0,0,3395,15
3496,2385132,3496,0,0,3495,30
3597,2384832,3597,0,0,3596,14
3701,2384080,3702,0,0,3698,8
3800,2384272,3801,0,0,3798,24
3898,2385056,3898,0,0,3897,33
3999,2385800,3999,0,0,3997,0
4102,2386648,4103,0,0,4100,19
4202,2387552,4206,0,0,4199,25
4299,2390152,4300,0,0,4298,33
4399,2390560,4399,0,0,4398,41
4500,2385072,4500,0,0,4499,14
4600,2386580,4600,0,0,4599,33
4700,2388860,4700,0,0,4699,33
4800,2389336,4800,0,0,4799,24
4902,2389620,4902,0,0,4900,20
5001,2397036,5001,0,0,5000,0
5101,2411336,5101,0,0,5101,42
5201,2414180,5202,0,0,5201,27
5303,2435852,5304,0,0,5302,27
5402,2440608,5403,0,0,5402,38
5503,2427324,5503,0,0,5502,33
5603,2448848,5603,0,0,5602,26
5703,2425820,5704,0,0,5703,37
5804,2426688,5804,0,0,5803,34
5904,2426748,5904,0,0,5903,35
6004,2426376,6005,0,0,6004,43
6105,2427792,6105,0,0,6104,37
6205,2427976,6206,0,0,6205,35
6306,2427196,6306,0,0,6305,35
6406,2426716,6406,0,0,6405,30
6506,2426760,6506,0,0,6505,23
6607,2427524,6608,0,0,6607,37
6707,2427916,6707,0,0,6706,36
6807,2428060,6808,0,0,6807,35
6908,2427240,6908,0,0,6907,29
7009,2427964,7009,0,0,7008,26
7109,2429272,7109,0,0,7108,41
7208,2430332,7209,0,0,7208,40
7309,2430260,7309,0,0,7308,36
7409,2429432,7409,0,0,7408,34
7510,2430284,7511,0,0,7509,24
7610,2431600,7611,0,0,7610,42
7710,2432492,7710,0,0,7710,36
7811,2432632,7811,0,0,7810,36
7911,2432148,7911,0,0,7910,37
8011,2432484,8012,0,0,8011,27
8112,2432664,8113,0,0,8111,34
8212,2435156,8213,0,0,8211,40
8312,2435708,8313,0,0,8312,39
8413,2435960,8413,0,0,8412,38
8515,2421476,8515,0,0,8514,32
8616,2421476,8616,0,0,8615,4
8716,2422268,8716,0,0,8715,17
8817,2423008,8818,0,0,8816,15
8917,2422812,8917,0,0,8916,16
9018,2422376,9018,0,0,9017,0
9119,2422376,9119,0,0,9118,17
9219,2421784,9220,0,0,9218,8
9320,2422200,9320,0,0,9319,12
9420,2422192,9420,0,0,9419,18
9522,2422532,9523,0,0,9521,19
9621,2422496,9622,0,0,9620,27
9722,2422660,9722,0,0,9721,22
9822,2422684,9823,0,0,9821,20
9923,2421944,9924,0,0,9922,13
10026,2422224,10027,0,0,10024,15
10123,2422964,10124,0,0,10123,30
10227,2422888,10228,0,0,10225,23
10325,2423072,10326,0,0,10324,22
10425,2423076,10426,0,0,10424,24
10526,2423280,10526,0,0,10525,23
10626,2423236,10627,0,0,10625,25
10727,2424408,10728,0,0,10726,26
10827,2425212,10828,0,0,10826,38
10929,2426072,10930,0,0,10928,35
11028,2426344,11029,0,0,11027,64
11129,2427512,11130,0,0,11127,35
11228,2428124,11229,0,0,11228,38
11329,2426828,11329,0,0,11328,25
11429,2428940,11430,0,0,11428,34
11531,2425652,11531,0,0,11529,47
11631,2407132,11631,0,0,11629,41
11731,2407380,11731,0,0,11730,33
11831,2407176,11832,0,0,11830,29
11931,2406880,11932,0,0,11930,21
12032,2406628,12033,0,0,12031,15
12133,2407336,12133,0,0,12132,32
12233,2406976,12233,0,0,12232,23
12333,2407092,12333,0,0,12332,21
12433,2407120,12434,0,0,12432,19
12534,2407772,12534,0,0,12533,34
12636,2407912,12636,0,0,12634,22
12735,2408412,12735,0,0,12734,33
12837,2409552,12839,0,0,12835,60
12939,2408664,12940,0,0,12937,38
13039,2409992,13041,0,0,13037,53
13137,2411852,13138,0,0,13136,56
13236,2410604,13237,0,0,13236,32
13339,2413552,13340,0,0,13337,30
13438,2410008,13439,0,0,13437,53
13539,2411608,13539,0,0,13538,44
13639,2413372,13639,0,0,13638,59
13739,2419544,13739,0,0,13738,55
13840,2420324,13840,0,0,13839,23
13941,2420920,13941,0,0,13939,43
14040,2421012,14041,0,0,14039,30
14141,2422580,14142,0,0,14140,42
14241,2423520,14242,0,0,14240,41
14341,2424012,14342,0,0,14340,51
14442,2423632,14443,0,0,14441,43
14542,2423828,14543,0,0,14541,43
14644,2423968,14644,0,0,14642,42
14744,2423476,14745,0,0,14742,37
14845,2423672,14846,0,0,14843,32
14945,2425688,14946,0,0,14944,45
15045,2426716,15046,0,0,15043,52
15147,2426868,15148,0,0,15145,49
15250,2426696,15252,0,0,15247,45
15347,2425824,15347,0,0,15346,58
15448,2425944,15448,0,0,15447,31
15548,2426236,15549,0,0,15547,39
15650,2426236,15651,0,0,15649,10
15751,2426004,15752,0,0,15749,29
15852,2426780,15853,0,0,15850,32
15952,2427184,15953,0,0,15950,41
16051,2427304,16051,0,0,16050,57
16150,2427084,16151,0,0,16150,26
16251,2427088,16252,0,0,16250,20
16357,2426284,16358,0,0,16354,8
16454,2426648,16455,0,0,16452,17
16553,2425748,16554,0,0,16552,32
16658,2426432,16660,0,0,16655,39
16757,2426284,16758,0,0,16755,37
16855,2422644,16856,0,0,16854,41
16958,2418424,16959,0,0,16956,29
17059,2418424,17060,0,0,17056,7
17156,2419068,17156,0,0,17155,20
17261,2419076,17262,0,0,17259,20
17357,2419044,17357,0,0,17356,27
17457,2419316,17457,0,0,17456,33
17560,2419596,17561,0,0,17559,38
17663,2419648,17665,0,0,17661,25
17761,2421268,17761,0,0,17759,41
17860,2421592,17860,0,0,17859,35
17962,2413288,17963,0,0,17961,38
18060,2415224,18061,0,0,18059,43
18160,2413476,18160,0,0,18159,46
18260,2412820,18261,0,0,18259,12
18361,2408204,18362,0,0,18360,36
18461,2408768,18462,0,0,18460,35
18562,2409052,18562,0,0,18561,29
18662,2409052,18662,0,0,18661,23
18763,2409152,18763,0,0,18762,18
18863,2408412,18863,0,0,18862,6
18963,2409676,18964,0,0,18963,16
19064,2409528,19065,0,0,19063,20
19164,2409720,19164,0,0,19163,18
19264,2409672,19265,0,0,19264,23
19365,2410132,19365,0,0,19364,34
19466,2410200,19466,0,0,19465,25
19566,2410576,19567,0,0,19565,31
19666,2411528,19667,0,0,19665,36
19769,2411208,19770,0,0,19767,53
19869,2412472,19870,0,0,19867,59
19969,2413996,19970,0,0,19968,58
20067,2411764,20068,0,0,20067,41
20168,2411764,20169,0,0,20167,22
20268,2403900,20269,0,0,20267,34
20369,2404628,20369,0,0,20368,18
20469,2404768,20469,0,0,20468,19
20569,2404724,20570,0,0,20568,21
20670,2404296,20670,0,0,20669,12
20770,2404092,20771,0,0,20769,9
20871,2405408,20871,0,0,20870,17
20971,2405408,20972,0,0,20970,18
21071,2405668,21071,0,0,21070,37
21171,2405760,21172,0,0,21170,16
21271,2405392,21272,0,0,21271,21
21372,2406072,21372,0,0,21371,27
21473,2407416,21473,0,0,21472,39
21575,2408084,21576,0,0,21574,36
21676,2408580,21678,0,0,21674,41
21776,2408744,21777,0,0,21774,38
21879,2407868,21880,0,0,21876,32
21977,2408520,21978,0,0,21975,42
22076,2410548,22077,0,0,22075,37
22176,2406072,22176,0,0,22175,30
22278,2406072,22279,0,0,22277,29
22379,2405964,22379,0,0,22378,28
22479,2405040,22480,0,0,22479,12
22580,2405864,22580,0,0,22579,19
22680,2406504,22680,0,0,22679,21
22781,2406356,22781,0,0,22780,20
22881,2406360,22881,0,0,22880,20
22981,2406360,22981,0,0,22980,18
23082,2405768,23082,0,0,23081,8
23182,2405724,23183,0,0,23181,15
23283,2406920,23283,0,0,23281,40
23383,2407536,23384,0,0,23382,37
23484,2407784,23485,0,0,23482,36
23588,2408800,23591,0,0,23586,42
23690,2408456,23692,0,0,23685,51
23787,2410212,23788,0,0,23785,51
23885,2410668,23886,0,0,23885,51
23985,2442152,23986,0,0,23985,43
24086,2445276,24087,0,0,24086,36
24187,2443440,24188,0,0,24186,35
24288,2433840,24288,0,0,24287,35
24388,2429092,24388,0,0,24387,46
24489,2450552,24489,0,0,24488,41
24589,2451224,24590,0,0,24588,41
24689,2429056,24690,0,0,24689,43
24790,2429400,24791,0,0,24789,41
24890,2429024,24891,0,0,24889,41
24991,2429564,24991,0,0,24990,40
25091,2429528,25091,0,0,25090,40
25192,2428724,25192,0,0,25191,23
25292,2430576,25292,0,0,25291,40
25392,2431780,25393,0,0,25391,41
25492,2431620,25493,0,0,25491,42
25593,2431804,25593,0,0,25592,40
25643,2431508,25643,0,0,25642,42
25743,2431448,25744,0,0,25742,42
25843,2430808,25844,0,0,25842,37
25945,2430960,25947,0,0,25943,30
26047,2431920,26048,0,0,26044,42
26145,2433116,26148,0,0,26144,56
26246,2433188,26248,0,0,26244,45
26345,2433596,26347,0,0,26344,45
26445,2433524,26446,0,0,26445,45
26546,2433796,26547,0,0,26545,41
26646,2432980,26647,0,0,26645,37
26747,2434108,26751,0,0,26746,37
26849,2434892,26850,1318169,1318169,26846,41
26949,2436468,26950,1318169,1318169,26947,48
27049,2436500,27049,1318169,1318169,27048,44
27149,2436800,27149,1318169,1318169,27148,42
27249,2436852,27250,1318169,1318169,27248,42
27348,2436864,27349,1318169,1318169,27347,39
27452,2421012,27454,1318169,1318169,27450,22
27550,2421068,27551,1318169,1318169,27549,16
27650,2422004,27651,1318169,1318169,27649,17
27754,2422004,27755,1318169,1318169,27752,16
27854,2422260,27855,1318169,1318169,27853,23
27952,2422260,27953,1318169,1318169,27951,22
28057,2422112,28059,1318169,1318169,28055,18
28155,2421816,28157,1318169,1318169,28153,22
28254,2421816,28255,1318169,1318169,28252,23
28356,2421420,28358,1318169,1318169,28354,16
28457,2421476,28458,1318169,1318169,28455,12
28554,2422728,28555,1318169,1318169,28553,25
28659,2422580,28660,1318169,1318169,28656,22
28760,2422580,28763,1318169,1318169,28757,22
28860,2422580,28862,1318169,1318169,28857,22
28957,2422580,28957,1318169,1318169,28955,33
29056,2422580,29057,1318169,1318169,29055,36
29156,2422660,29157,1318169,1318169,29155,34
29258,2421840,29259,1318169,1318169,29257,8
29360,2421860,29361,1318169,1318169,29359,14
29459,2422748,29460,1318169,1318169,29458,23
29561,2422748,29562,1318169,1318169,29559,18
29664,2422920,29665,1318169,1318169,29662,23
29765,2423120,29766,1318169,1318169,29763,27
29867,2423120,29869,1318169,1318169,29865,23
29966,2423368,29968,1318169,1318169,29964,23
30067,2423368,30068,1318169,1318169,30065,22
30165,2420500,30165,1318169,1318169,30163,36
30267,2421340,30268,1318169,1318169,30265,30
30366,2422248,30367,1318169,1318169,30364,36
30468,2422496,30470,1318169,1318169,30467,37
30568,2423236,30569,1318169,1318169,30567,38
30669,2423484,30671,1318169,1318169,30668,41
30769,2424928,30770,1318169,1318169,30768,36
30867,2426520,30868,1318169,1318169,30866,40
30967,2437676,30968,1318169,1318169,30967,39
31069,2433048,31069,1318169,1318169,31067,33
31168,2433792,31169,1318169,1318169,31167,48
31269,2433932,31269,1318169,1318169,31268,32
31369,2434740,31369,1318169,1318169,31368,27
31469,2434792,31470,1318169,1318169,31468,26
31570,2434644,31570,1318169,1318169,31569,25
31670,2434532,31671,1318169,1318169,31669,20
31770,2433940,31771,1318169,1318169,31770,6
31872,2434864,31873,1318169,1318169,31871,10
31971,2435312,31972,1318169,1318169,31970,27
32072,2435644,32072,1318169,1318169,32071,27
32173,2436036,32173,1318169,1318169,32172,35
32272,2436484,32273,1318169,1318169,32272,37
32373,2436584,32374,1318169,1318169,32372,36
32474,2437636,32474,1318169,1318169,32472,36
32578,2435984,32579,1318169,1318169,32576,46
32677,2438040,32678,1318169,1318169,32676,39
32777,2440364,32777,1318169,1318169,32775,50
32877,2439396,32878,1318169,1318169,32876,44
32977,2435420,32977,1318169,1318169,32975,41
33077,2436112,33077,1318169,1318169,33076,34
33177,2422052,33178,1318169,1318169,33176,27
33277,2421948,33278,1318169,1318169,33277,25
33378,2420912,33378,1318169,1318169,33377,17
33479,2420892,33480,1318169,1318169,33478,3
33579,2421612,33579,1318169,1318169,33578,20
33680,2421772,33681,1318169,1318169,33679,18
33779,2421576,33780,1318169,1318169,33779,18
33880,2421692,33880,1318169,1318169,33879,17
33980,2421812,33981,1318169,1318169,33979,21
34080,2435012,34081,1318169,1318169,34080,50
34181,2418416,34181,1318169,1318169,34180,45
34283,2418792,34284,1318169,1318169,34281,16
34382,2419976,34383,1318169,1318169,34381,41
34486,2420144,34488,1318169,1318169,34484,37
34586,2421496,34587,1318169,1318169,34584,42
34686,2423068,34688,1318169,1318169,34685,44
34785,2433616,34786,1318169,1318169,34785,46
34886,2427620,34886,1318169,1318169,34885,36
34986,2426548,34986,1318169,1318169,34985,31
35087,2426892,35088,1318169,1318169,35086,17
35187,2423904,35188,1318169,1318169,35187,38
35288,2424364,35288,1318169,1318169,35287,35
35388,2424152,35388,1318169,1318169,35387,27
35488,2424228,35489,1318169,1318169,35487,20
35589,2424280,35589,1318169,1318169,35588,16
35689,2424648,35689,1318169,1318169,35688,20
35789,2423908,35789,1318169,1318169,35788,17
35889,2424056,35890,1318169,1318169,35889,8
35990,2425724,35991,1318169,1318169,35989,36
36091,2426220,36092,1318169,1318169,36090,40
36191,2426932,36191,1318169,1318169,36190,42
36291,2427752,36291,1318169,1318169,36290,36
36394,2427592,36395,1318169,1318169,36392,50
36495,2428488,36497,1318169,1318169,36493,54
36594,2430180,36595,1318169,1318169,36592,50
36694,2428456,36694,1318169,1318169,36693,33
36794,2430596,36794,1318169,1318169,36793,49
36895,2426500,36895,1318169,1318169,36894,32
36995,2416092,36995,1318169,1318169,36994,34
37095,2415944,37095,1318169,1318169,37094,21
37195,2415952,37196,1318169,1318169,37195,18
37296,2415896,37296,1318169,1318169,37295,20
37396,2415664,37397,1318169,1318169,37395,14
37496,2415516,37497,1318169,1318169,37496,3
37597,2416368,37598,1318169,1318169,37596,17
