Time  [ms],Memory Usage [KB],Time  [ms],Battery Power [uW] (Raw),Battery Power [uW] (Delta),Time  [ms],CPU Load [%]
37699,2416220,37699,1318169,1318169,37698,22
37798,2415924,37798,1318169,1318169,37797,19
37898,2417152,37899,1318169,1318169,37898,33
37999,2417500,37999,1318169,1318169,37998,36
38100,2418144,38100,1318169,1318169,38098,35
38202,2418920,38204,1318169,1318169,38201,35
38305,2418180,38307,1318169,1318169,38302,28
38401,2419524,38402,1318169,1318169,38400,38
38501,2421360,38501,1318169,1318169,38500,39
38601,2421796,38602,1318169,1318169,38600,42
38702,2422304,38702,1318169,1318169,38701,40
38803,2417916,38803,1318169,1318169,38801,34
38903,2417916,38903,1318169,1318169,38902,32
39004,2417916,39005,1318169,1318169,39003,36
39104,2417028,39105,1318169,1318169,39103,30
39205,2417548,39205,1318169,1318169,39204,24
39305,2418096,39306,1318169,1318169,39304,37
39406,2418300,39406,1318169,1318169,39405,37
39505,2418320,39506,1318169,1318169,39504,20
39606,2418356,39606,1318169,1318169,39605,16
39706,2418356,39707,1318169,1318169,39705,17
39806,2419112,39807,1318169,1318169,39806,33
39907,2419460,39908,1318169,1318169,39906,36
40017,2418640,40019,1318169,1318169,40014,0
40112,2418964,40113,1318169,1318169,40111,0
40214,2418720,40216,1318169,1318169,40212,59
40317,2419492,40318,1318169,1318169,40314,78
40417,2420028,40418,1318169,1318169,40415,79
40517,2421056,40518,1318169,1318169,40515,73
40618,2420916,40619,1318169,1318169,40617,67
40719,2421648,40720,1318169,1318169,40717,74
40827,2419568,40830,1318169,1318169,40818,76
40919,2418476,40919,1318169,1318169,40918,40
41020,2418696,41020,1318169,1318169,41018,35
41120,2419284,41120,1318169,1318169,41118,75
41220,2421156,41220,1318169,1318169,41219,94
41325,2422796,41326,1318169,1318169,41320,87
41421,2424860,41422,1318169,1318169,41420,86
41521,2425972,41522,1318169,1318169,41520,87
41622,2427464,41622,1318169,1318169,41621,81
41723,2428504,41723,1318169,1318169,41721,81
41823,2431300,41824,1318169,1318169,41822,79
41923,2431084,41924,1318169,1318169,41922,90
42026,2431372,42026,1318169,1318169,42024,77
42125,2430244,42126,1318169,1318169,42124,57
42226,2431208,42226,1318169,1318169,42224,75
42326,2431576,42327,1318169,1318169,42325,90
42427,2432328,42427,1318169,1318169,42425,76
42527,2431836,42528,1318169,1318169,42526,62
42626,2431988,42627,1318169,1318169,42625,74
42728,2432440,42728,1318169,1318169,42726,48
42828,2432236,42828,1318169,1318169,42826,52
42928,2432136,42929,1318169,1318169,42927,29
43029,2431896,43029,1318169,1318169,43027,37
43129,2431600,43130,1318169,1318169,43128,25
43230,2431504,43231,1318169,1318169,43228,45
43330,2431884,43331,1318169,1318169,43329,33
43432,2432364,43433,1318169,1318169,43430,28
43531,2432216,43532,1318169,1318169,43530,30
43632,2422640,43633,1318169,1318169,43630,28
43732,2422620,43733,1318169,1318169,43731,28
43833,2422128,43833,1318169,1318169,43831,26
43936,2422136,43937,1318169,1318169,43933,10
44034,2422388,44034,1318169,1318169,44032,0
44135,2423048,44135,1318169,1318169,44133,18
44237,2423100,44238,1318169,1318169,44235,22
44338,2422952,44340,1318169,1318169,44336,23
44438,2422800,44440,1318169,1318169,44436,24
44540,2422668,44542,1318169,1318169,44537,11
44639,2423168,44640,1318169,1318169,44637,20
44737,2423376,44738,1318169,1318169,44736,25
44839,2423724,44840,1318169,1318169,44837,24
44938,2424412,44939,1318169,1318169,44937,36
45042,2425164,45043,1318169,1318169,45039,37
45142,2424820,45144,1318169,1318169,45140,38
45244,2424476,45245,1318169,1318169,45241,37
45341,2424472,45341,1318169,1318169,45339,41
45441,2426064,45441,1318169,1318169,45440,35
45541,2426492,45541,1318169,1318169,45540,44
45641,2426968,45642,1318169,1318169,45640,34
45742,2421196,45742,1318169,1318169,45740,36
45842,2420984,45842,1318169,1318169,45841,11
45942,2421668,45943,1318169,1318169,45941,30
46043,2422292,46043,1318169,1318169,46042,23
46143,2421772,46144,1318169,1318169,46142,24
46244,2421872,46244,1318169,1318169,46242,19
46344,2421408,46344,1318169,1318169,46343,16
46444,2421660,46445,1318169,1318169,46443,24
46545,2422752,46546,1318169,1318169,46544,22
46647,2423020,46647,1318169,1318169,46645,21
46746,2423440,46746,1318169,1318169,46744,20
46847,2423740,46847,1318169,1318169,46845,36
46947,2423496,46948,1318169,1318169,46946,35
47049,2423744,47050,1318169,1318169,47047,20
47147,2425292,47148,1318169,1318169,47146,45
47250,2425644,47251,1318169,1318169,47248,45
47349,2426524,47349,1318169,1318169,47347,50
47448,2427572,47448,1318169,1318169,47447,53
47498,2427492,47499,1318169,1318169,47497,46
47598,2457772,47598,1318169,1318169,47597,25
47698,2452628,47699,1318169,1318169,47698,43
47798,2458512,47799,1318169,1318169,47798,50
47899,2480220,47899,1318169,1318169,47898,45
47999,2445800,48000,1318169,1318169,47999,43
48100,2462124,48100,1318169,1318169,48099,46
48200,2467832,48200,1318169,1318169,48199,36
48300,2468400,48301,1318169,1318169,48300,30
48400,2469400,48401,1318169,1318169,48400,45
48501,2470144,48501,1318169,1318169,48500,50
48601,2445988,48601,1318169,1318169,48600,45
48701,2445788,48702,1318169,1318169,48701,43
48802,2440636,48802,1318169,1318169,48801,42
48902,2439828,48902,1318169,1318169,48901,37
49003,2440856,49003,1318169,1318169,49002,37
49103,2441204,49103,1318169,1318169,49102,46
49203,2442068,49204,1318169,1318169,49202,49
49303,2441352,49304,1318169,1318169,49302,46
49403,2441772,49404,1318169,1318169,49403,44
49504,2441696,49504,1318169,1318169,49503,46
49604,2441424,49604,1318169,1318169,49603,33
49705,2442080,49706,1318169,1318169,49704,37
49805,2442400,49806,1318169,1318169,49805,44
49905,2444236,49906,1318169,1318169,49905,42
50005,2443696,50006,1318169,1318169,50005,42
50108,2442964,50109,1318169,1318169,50106,0
50209,2440212,50210,1318169,1318169,50208,69
50310,2439864,50310,1318169,1318169,50309,63
50410,2440536,50411,1318169,1318169,50409,65
50511,2439304,50511,1318169,1318169,50509,60
50612,2439968,50612,1318169,1318169,50610,50
50712,2440756,50712,1318169,1318169,50710,67
50814,2442516,50815,1318169,1318169,50813,68
50912,2444552,50913,1318169,1318169,50911,69
51013,2444476,51014,1318169,1318169,51012,68
51113,2444488,51114,1318169,1318169,51112,69
51214,2444588,51215,1318169,1318169,51213,71
51315,2444928,51315,1318169,1318169,51313,65
51415,2444700,51415,1318169,1318169,51414,70
51515,2445180,51515,1318169,1318169,51514,90
51616,2429796,51616,1318169,1318169,51615,40
51716,2430204,51717,1318169,1318169,51715,33
51817,2430620,51817,1318169,1318169,51816,30
51919,2430324,51921,1318169,1318169,51917,29
52019,2430776,52020,1318169,1318169,52017,26
52119,2430480,52120,1318169,1318169,52118,33
52220,2430780,52221,1318169,1318169,52218,27
52319,2430908,52320,1318169,1318169,52318,27
52421,2430620,52422,1318169,1318169,52420,28
52520,2430944,52521,1318169,1318169,52519,30
52621,2430492,52621,1318169,1318169,52620,25
52721,2430492,52722,1318169,1318169,52720,34
52824,2430644,52825,1318169,1318169,52822,27
52924,2431116,52924,1318169,1318169,52922,30
53023,2430820,53024,1318169,1318169,53022,40
53123,2430824,53124,1318169,1318169,53122,0
53227,2430792,53229,1318169,1318169,53225,20
53328,2431252,53329,1318169,1318169,53325,22
53429,2431452,53430,1318169,1318169,53427,25
53529,2430880,53530,1318169,1318169,53527,18
53628,2430808,53629,1318169,1318169,53626,16
53727,2431844,53727,1318169,1318169,53726,34
53828,2432992,53828,1318169,1318169,53827,36
53931,2433396,53933,1318169,1318169,53929,34
54031,2434236,54032,1318169,1318169,54029,39
54133,2434484,54135,1318169,1318169,54130,42
54232,2434868,54233,1318169,1318169,54230,39
54332,2436596,54334,1318169,1318169,54331,40
54432,2436732,54434,1318169,1318169,54430,24
54532,2435764,54532,1318169,1318169,54530,41
54631,2432004,54632,1318169,1318169,54630,40
54732,2432420,54732,1318169,1318169,54731,31
54832,2432560,54833,1318169,1318169,54831,30
54932,2432264,54933,1318169,1318169,54931,30
55033,2432216,55034,1318169,1318169,55032,35
55134,2432460,55134,1318169,1318169,55132,32
55234,2431388,55235,1318169,1318169,55233,20
55334,2432764,55335,1318169,1318169,55333,20
55436,2432796,55437,1318169,1318169,55434,25
55536,2433336,55536,1318169,1318169,55534,21
55635,2433764,55636,1318169,1318169,55634,32
55736,2434460,55737,1318169,1318169,55735,36
55837,2434920,55837,1318169,1318169,55836,36
55937,2435124,55938,1318169,1318169,55936,35
56038,2435028,56038,1318169,1318169,56036,26
56140,2435180,56140,1318169,1318169,56138,41
56238,2437388,56238,1318169,1318169,56237,56
56338,2436064,56338,1318169,1318169,56337,56
56439,2439388,56439,1318169,1318169,56438,56
56539,2433840,56539,1318169,1318169,56538,53
56639,2433840,56640,1318169,1318169,56638,19
56740,2433776,56741,1318169,1318169,56739,35
56841,2433888,56842,1318169,1318169,56840,55
56942,2430000,56942,1318169,1318169,56941,57
57044,2430312,57045,1318169,1318169,57042,0
57144,2430384,57144,1318169,1318169,57142,0
57244,2430900,57245,1318169,1318169,57243,65
57344,2430724,57345,1318169,1318169,57343,69
57445,2430032,57448,1318169,1318169,57444,65
57549,2430380,57550,1318169,1318169,57545,60
57645,2430676,57646,1318169,1318169,57644,69
57748,2430552,57749,1318169,1318169,57745,63
57848,2430648,57848,1318169,1318169,57846,60
57948,2429760,57949,811616,811616,57946,63
58047,2430908,58048,811616,811616,58046,70
58149,2431172,58149,811616,811616,58147,70
58249,2431520,58250,811616,811616,58247,70
58349,2431448,58349,811616,811616,58348,65
58449,2432532,58450,811616,811616,58448,64
58551,2432040,58551,811616,811616,58550,52
58651,2432128,58653,811616,811616,58649,54
58751,2432244,58751,811616,811616,58750,54
58851,2431448,58852,811616,811616,58850,32
58959,2431456,58960,811616,811616,58955,5
59052,2422672,59053,811616,811616,59051,37
59154,2422916,59155,811616,811616,59152,30
59255,2423268,59256,811616,811616,59253,28
59356,2423000,59357,811616,811616,59354,30
59455,2423384,59455,811616,811616,59453,30
59555,2423260,59556,811616,811616,59554,33
59656,2423064,59656,811616,811616,59654,30
59762,2423064,59764,811616,811616,59758,11
59857,2423124,59857,811616,811616,59855,36
59961,2423124,59962,811616,811616,59958,26
60058,2421396,60059,811616,811616,60057,50
60159,2421284,60160,811616,811616,60157,28
60259,2421544,60259,811616,811616,60257,27
60359,2421772,60360,811616,811616,60358,29
60460,2420820,60460,811616,811616,60458,20
60562,2420680,60562,811616,811616,60559,20
60661,2421700,60661,811616,811616,60659,59
60762,2422604,60763,811616,811616,60760,54
60861,2422732,60862,811616,811616,60860,53
60962,2423628,60963,811616,811616,60961,53
61062,2423628,61063,811616,811616,61061,0
61162,2424452,61163,811616,811616,61161,31
61269,2426024,61271,811616,811616,61265,22
61364,2426368,61364,811616,811616,61363,51
61464,2426788,61464,811616,811616,61463,32
61564,2422192,61565,811616,811616,61563,35
61664,2422124,61665,811616,811616,61663,32
61765,2422024,61766,811616,811616,61764,32
61865,2420692,61865,811616,811616,61864,17
61965,2419400,61966,811616,811616,61964,24
62067,2419804,62067,811616,811616,62065,18
62166,2419680,62167,811616,811616,62165,20
62267,2419788,62267,811616,811616,62265,19
62369,2419720,62369,811616,811616,62367,18
62467,2418972,62468,811616,811616,62466,18
62568,2418792,62569,811616,811616,62567,15
62668,2420440,62669,811616,811616,62667,35
62770,2420936,62771,811616,811616,62768,36
62870,2421432,62870,811616,811616,62868,37
62975,2421928,62976,811616,811616,62971,41
63072,2422384,63073,811616,811616,63070,59
63173,2423084,63174,811616,811616,63171,36
63272,2424128,63273,811616,811616,63271,50
63372,2436796,63372,811616,811616,63370,55
63472,2437020,63473,811616,811616,63471,45
63574,2437056,63574,811616,811616,63572,34
63675,2436908,63675,811616,811616,63673,39
63775,2436312,63776,811616,811616,63774,34
63875,2436964,63876,811616,811616,63874,31
63975,2437360,63976,811616,811616,63974,40
64076,2437700,64076,811616,811616,64074,35
64176,2437228,64177,811616,811616,64175,32
64277,2437276,64277,811616,811616,64275,32
64377,2437088,64377,811616,811616,64376,32
64477,2436720,64478,811616,811616,64476,16
64578,2436736,64578,811616,811616,64577,30
64678,2437140,64678,811616,811616,64677,33
64778,2437212,64779,811616,811616,64778,34
64878,2437172,64879,811616,811616,64878,33
64979,2437176,64980,811616,811616,64978,45
65081,2431928,65081,811616,811616,65080,0
65182,2431928,65183,811616,811616,65181,26
65281,2432684,65282,811616,811616,65280,37
65381,2432904,65382,811616,811616,65380,28
65482,2433316,65483,811616,811616,65481,33
65583,2433440,65583,811616,811616,65582,30
65684,2433460,65684,811616,811616,65682,30
65784,2433668,65785,811616,811616,65783,29
65885,2432928,65886,811616,811616,65883,17
65986,2432892,65986,811616,811616,65984,18
66085,2433184,66086,811616,811616,66084,28
66187,2433184,66187,811616,811616,66185,34
66286,2433152,66287,811616,811616,66285,30
66387,2433348,66387,811616,811616,66385,26
66487,2429636,66488,811616,811616,66486,30
66587,2429584,66588,811616,811616,66586,28
66688,2429092,66689,811616,811616,66687,16
66789,2429224,66790,811616,811616,66788,8
66894,2429748,66896,811616,811616,66893,41
66993,2429948,66994,811616,811616,66992,63
67094,2430116,67094,811616,811616,67092,36
67194,2430220,67195,811616,811616,67193,32
67295,2430504,67295,811616,811616,67294,42
67397,2430596,67398,811616,811616,67395,36
67497,2429596,67498,811616,811616,67496,26
67597,2430420,67597,811616,811616,67595,47
67697,2431352,67698,811616,811616,67696,53
67797,2432260,67798,811616,811616,67796,56
67898,2432252,67899,811616,811616,67897,55
67999,2432932,67999,811616,811616,67997,58
68098,2433148,68099,811616,811616,68097,0
68199,2433932,68199,811616,811616,68198,27
,,,,,68305,27
