Treatment,Subject,App package,Run number,EXECUTION_COUNT,CASES_COUNT,HIT_PERCENTAGE_TOTAL,HIT_PERCENTAGE_WHEN_PREDICTED,HIT_COUNT,MISS_COUNT,INSUFFICIENT_SCORE_COUNT,EXCEPTION_COUNT,NO_SUCCESSOR_COUNT
nappagreedy,UOB TimeTable,com.ak.uobtimetable,1,7,8,50.0,100.0,4,0,0,1,3
nappagreedy,UOB TimeTable,com.ak.uobtimetable,2,7,7,100.0,100.0,7,0,0,0,0
nappagreedy,UOB TimeTable,com.ak.uobtimetable,3,7,7,100.0,100.0,7,0,0,0,0
nappagreedy,UOB TimeTable,com.ak.uobtimetable,4,7,7,100.0,100.0,7,0,0,0,0
nappagreedy,UOB TimeTable,com.ak.uobtimetable,5,7,7,100.0,100.0,7,0,0,0,0
nappagreedy,UOB TimeTable,com.ak.uobtimetable,6,7,7,100.0,100.0,7,0,0,0,0
nappagreedy,UOB TimeTable,com.ak.uobtimetable,7,7,7,100.0,100.0,7,0,0,0,0
nappagreedy,UOB TimeTable,com.ak.uobtimetable,8,7,7,100.0,100.0,7,0,0,0,0
nappagreedy,UOB TimeTable,com.ak.uobtimetable,9,7,7,100.0,100.0,7,0,0,0,0
nappagreedy,UOB TimeTable,com.ak.uobtimetable,10,7,7,100.0,100.0,7,0,0,0,0
nappagreedy,AntennaPod,de.danoeh.antennapod.debug,1,22,22,27.272727272727273,66.66666666666667,6,3,1,0,12
nappagreedy,AntennaPod,de.danoeh.antennapod.debug,2,22,22,27.272727272727273,66.66666666666667,6,3,1,0,12
nappagreedy,AntennaPod,de.danoeh.antennapod.debug,3,22,22,36.36363636363637,72.72727272727273,8,3,0,0,11
nappagreedy,AntennaPod,de.danoeh.antennapod.debug,4,22,22,36.36363636363637,72.72727272727273,8,3,0,0,11
nappagreedy,AntennaPod,de.danoeh.antennapod.debug,5,22,22,36.36363636363637,72.72727272727273,8,3,0,0,11
nappagreedy,AntennaPod,de.danoeh.antennapod.debug,6,22,22,36.36363636363637,72.72727272727273,8,3,0,0,11
nappagreedy,AntennaPod,de.danoeh.antennapod.debug,7,22,22,36.36363636363637,72.72727272727273,8,3,0,0,11
nappagreedy,AntennaPod,de.danoeh.antennapod.debug,8,22,22,36.36363636363637,72.72727272727273,8,3,0,0,11
nappagreedy,AntennaPod,de.danoeh.antennapod.debug,9,22,22,36.36363636363637,72.72727272727273,8,3,0,0,11
nappagreedy,AntennaPod,de.danoeh.antennapod.debug,10,22,22,36.36363636363637,72.72727272727273,8,3,0,0,11
nappagreedy,Materialistic,io.github.hidroh.materialistic,1,27,27,29.62962962962963,100.0,8,0,0,0,19
nappagreedy,Materialistic,io.github.hidroh.materialistic,2,27,27,59.25925925925926,100.0,16,0,0,0,11
nappagreedy,Materialistic,io.github.hidroh.materialistic,3,27,27,59.25925925925926,100.0,16,0,0,0,11
nappagreedy,Materialistic,io.github.hidroh.materialistic,4,27,27,59.25925925925926,100.0,16,0,0,0,11
nappagreedy,Materialistic,io.github.hidroh.materialistic,5,27,27,59.25925925925926,100.0,16,0,0,0,11
nappagreedy,Materialistic,io.github.hidroh.materialistic,6,27,27,59.25925925925926,100.0,16,0,0,0,11
nappagreedy,Materialistic,io.github.hidroh.materialistic,7,27,27,55.55555555555556,100.0,15,0,0,0,12
nappagreedy,Materialistic,io.github.hidroh.materialistic,8,27,27,59.25925925925926,100.0,16,0,0,0,11
nappagreedy,Materialistic,io.github.hidroh.materialistic,9,27,27,59.25925925925926,100.0,16,0,0,0,11
nappagreedy,Materialistic,io.github.hidroh.materialistic,10,27,27,59.25925925925926,100.0,16,0,0,0,11
nappagreedy,RedReader,org.quantumbadger.redreader,1,26,26,11.538461538461538,33.333333333333336,3,6,0,0,17
nappagreedy,RedReader,org.quantumbadger.redreader,2,26,26,23.076923076923077,50.0,6,6,0,0,14
nappagreedy,RedReader,org.quantumbadger.redreader,3,26,26,23.076923076923077,50.0,6,6,0,0,14
nappagreedy,RedReader,org.quantumbadger.redreader,4,26,26,23.076923076923077,50.0,6,6,0,0,14
nappagreedy,RedReader,org.quantumbadger.redreader,5,26,26,23.076923076923077,50.0,6,6,0,0,14
nappagreedy,RedReader,org.quantumbadger.redreader,6,26,26,23.076923076923077,50.0,6,6,0,0,14
nappagreedy,RedReader,org.quantumbadger.redreader,7,26,26,23.076923076923077,50.0,6,6,0,0,14
nappagreedy,RedReader,org.quantumbadger.redreader,8,26,26,23.076923076923077,50.0,6,6,0,0,14
nappagreedy,RedReader,org.quantumbadger.redreader,9,26,26,23.076923076923077,50.0,6,6,0,0,14
nappagreedy,RedReader,org.quantumbadger.redreader,10,26,26,23.076923076923077,50.0,6,6,0,0,14
nappatfpr,UOB TimeTable,com.ak.uobtimetable,1,7,7,28.571428571428573,50.0,2,2,0,0,3
nappatfpr,UOB TimeTable,com.ak.uobtimetable,2,7,7,71.42857142857143,71.42857142857143,5,2,0,0,0
nappatfpr,UOB TimeTable,com.ak.uobtimetable,3,7,7,71.42857142857143,71.42857142857143,5,2,0,0,0
nappatfpr,UOB TimeTable,com.ak.uobtimetable,4,7,7,71.42857142857143,71.42857142857143,5,2,0,0,0
nappatfpr,UOB TimeTable,com.ak.uobtimetable,5,7,7,71.42857142857143,71.42857142857143,5,2,0,0,0
nappatfpr,UOB TimeTable,com.ak.uobtimetable,6,7,7,71.42857142857143,71.42857142857143,5,2,0,0,0
nappatfpr,UOB TimeTable,com.ak.uobtimetable,7,7,7,71.42857142857143,71.42857142857143,5,2,0,0,0
nappatfpr,UOB TimeTable,com.ak.uobtimetable,8,7,7,71.42857142857143,71.42857142857143,5,2,0,0,0
nappatfpr,UOB TimeTable,com.ak.uobtimetable,9,7,7,71.42857142857143,71.42857142857143,5,2,0,0,0
nappatfpr,UOB TimeTable,com.ak.uobtimetable,10,7,7,71.42857142857143,71.42857142857143,5,2,0,0,0
nappatfpr,AntennaPod,de.danoeh.antennapod.debug,1,22,22,27.272727272727273,66.66666666666667,6,3,1,0,12
nappatfpr,AntennaPod,de.danoeh.antennapod.debug,2,22,22,36.36363636363637,72.72727272727273,8,3,0,0,11
nappatfpr,AntennaPod,de.danoeh.antennapod.debug,3,22,22,36.36363636363637,72.72727272727273,8,3,0,0,11
nappatfpr,AntennaPod,de.danoeh.antennapod.debug,4,22,22,36.36363636363637,72.72727272727273,8,3,0,0,11
nappatfpr,AntennaPod,de.danoeh.antennapod.debug,5,22,22,36.36363636363637,72.72727272727273,8,3,0,0,11
nappatfpr,AntennaPod,de.danoeh.antennapod.debug,6,22,22,36.36363636363637,72.72727272727273,8,3,0,0,11
nappatfpr,AntennaPod,de.danoeh.antennapod.debug,7,22,22,36.36363636363637,72.72727272727273,8,3,0,0,11
nappatfpr,AntennaPod,de.danoeh.antennapod.debug,8,22,22,36.36363636363637,72.72727272727273,8,3,0,0,11
nappatfpr,AntennaPod,de.danoeh.antennapod.debug,9,22,22,36.36363636363637,72.72727272727273,8,3,0,0,11
nappatfpr,AntennaPod,de.danoeh.antennapod.debug,10,22,22,36.36363636363637,72.72727272727273,8,3,0,0,11
nappatfpr,Materialistic,io.github.hidroh.materialistic,1,27,27,29.62962962962963,100.0,8,0,0,0,19
nappatfpr,Materialistic,io.github.hidroh.materialistic,2,27,27,59.25925925925926,100.0,16,0,0,0,11
nappatfpr,Materialistic,io.github.hidroh.materialistic,3,27,27,59.25925925925926,100.0,16,0,0,0,11
nappatfpr,Materialistic,io.github.hidroh.materialistic,4,27,27,59.25925925925926,100.0,16,0,0,0,11
nappatfpr,Materialistic,io.github.hidroh.materialistic,5,27,27,59.25925925925926,100.0,16,0,0,0,11
nappatfpr,Materialistic,io.github.hidroh.materialistic,6,27,27,59.25925925925926,100.0,16,0,0,0,11
nappatfpr,Materialistic,io.github.hidroh.materialistic,7,27,27,59.25925925925926,100.0,16,0,0,0,11
nappatfpr,Materialistic,io.github.hidroh.materialistic,8,27,27,59.25925925925926,100.0,16,0,0,0,11
nappatfpr,Materialistic,io.github.hidroh.materialistic,9,27,27,59.25925925925926,100.0,16,0,0,0,11
nappatfpr,Materialistic,io.github.hidroh.materialistic,10,27,27,59.25925925925926,100.0,16,0,0,0,11
nappatfpr,RedReader,org.quantumbadger.redreader,1,26,26,11.538461538461538,33.333333333333336,3,6,0,0,17
nappatfpr,RedReader,org.quantumbadger.redreader,2,26,26,15.384615384615385,40.0,4,6,2,0,14
nappatfpr,RedReader,org.quantumbadger.redreader,3,26,26,15.384615384615385,40.0,4,6,2,0,14
nappatfpr,RedReader,org.quantumbadger.redreader,4,26,26,15.384615384615385,40.0,4,6,2,0,14
nappatfpr,RedReader,org.quantumbadger.redreader,5,26,26,15.384615384615385,40.0,4,6,2,0,14
nappatfpr,RedReader,org.quantumbadger.redreader,6,26,26,15.384615384615385,40.0,4,6,2,0,14
nappatfpr,RedReader,org.quantumbadger.redreader,7,26,26,15.384615384615385,40.0,4,6,2,0,14
nappatfpr,RedReader,org.quantumbadger.redreader,8,26,26,15.384615384615385,40.0,4,6,2,0,14
nappatfpr,RedReader,org.quantumbadger.redreader,9,26,26,15.384615384615385,40.0,4,6,2,0,14
nappatfpr,RedReader,org.quantumbadger.redreader,10,26,26,15.384615384615385,40.0,4,6,2,0,14
nappagreedy,Hillffair,appteam.nith.hillffair,1,35,35,37.142857142857146,100.0,13,0,0,0,22
nappagreedy,Hillffair,appteam.nith.hillffair,2,35,35,51.42857142857143,100.0,18,0,1,0,16
nappagreedy,Hillffair,appteam.nith.hillffair,3,35,35,51.42857142857143,100.0,18,0,1,0,16
nappagreedy,Hillffair,appteam.nith.hillffair,4,35,35,51.42857142857143,100.0,18,0,1,0,16
nappagreedy,Hillffair,appteam.nith.hillffair,5,35,35,51.42857142857143,100.0,18,0,1,0,16
nappagreedy,Hillffair,appteam.nith.hillffair,6,35,35,51.42857142857143,100.0,18,0,1,0,16
nappagreedy,Hillffair,appteam.nith.hillffair,7,35,35,51.42857142857143,100.0,18,0,1,0,16
nappagreedy,Hillffair,appteam.nith.hillffair,8,35,35,51.42857142857143,100.0,18,0,1,0,16
nappagreedy,Hillffair,appteam.nith.hillffair,9,35,35,51.42857142857143,100.0,18,0,1,0,16
nappagreedy,Hillffair,appteam.nith.hillffair,10,35,35,51.42857142857143,100.0,18,0,1,0,16
nappagreedy,NewsBlur,com.newsblur,1,20,20,35.0,77.77777777777777,7,2,0,0,11
nappagreedy,NewsBlur,com.newsblur,2,20,20,55.0,91.66666666666667,11,1,2,0,6
nappagreedy,NewsBlur,com.newsblur,3,20,20,50.0,90.9090909090909,10,1,3,0,6
nappagreedy,NewsBlur,com.newsblur,4,20,20,50.0,100.0,10,0,4,0,6
nappagreedy,NewsBlur,com.newsblur,5,20,20,50.0,100.0,10,0,4,0,6
nappagreedy,NewsBlur,com.newsblur,6,20,20,50.0,100.0,10,0,4,0,6
nappagreedy,NewsBlur,com.newsblur,7,20,20,50.0,100.0,10,0,4,0,6
nappagreedy,NewsBlur,com.newsblur,8,20,20,50.0,100.0,10,0,4,0,6
nappagreedy,NewsBlur,com.newsblur,9,20,20,50.0,100.0,10,0,4,0,6
nappagreedy,NewsBlur,com.newsblur,10,20,20,50.0,83.33333333333333,10,2,2,0,6
nappagreedy,Travel Mate,io.github.project_travel_mate,1,22,22,4.545454545454546,50.0,1,1,2,0,18
nappagreedy,Travel Mate,io.github.project_travel_mate,2,22,22,9.090909090909092,50.0,2,2,3,0,15
nappagreedy,Travel Mate,io.github.project_travel_mate,3,22,22,9.090909090909092,50.0,2,2,3,0,15
nappagreedy,Travel Mate,io.github.project_travel_mate,4,22,22,9.090909090909092,50.0,2,2,3,0,15
nappagreedy,Travel Mate,io.github.project_travel_mate,5,22,22,9.090909090909092,50.0,2,2,3,0,15
nappagreedy,Travel Mate,io.github.project_travel_mate,6,22,22,9.090909090909092,50.0,2,2,3,0,15
nappagreedy,Travel Mate,io.github.project_travel_mate,7,22,22,9.090909090909092,50.0,2,2,3,0,15
nappagreedy,Travel Mate,io.github.project_travel_mate,8,22,22,9.090909090909092,50.0,2,2,3,0,15
nappagreedy,Travel Mate,io.github.project_travel_mate,9,22,22,9.090909090909092,50.0,2,2,3,0,15
nappagreedy,Travel Mate,io.github.project_travel_mate,10,22,22,9.090909090909092,50.0,2,2,3,0,15
nappatfpr,Hillffair,appteam.nith.hillffair,1,35,35,37.142857142857146,100.0,13,0,0,0,22
nappatfpr,Hillffair,appteam.nith.hillffair,2,35,35,51.42857142857143,100.0,18,0,1,0,16
nappatfpr,Hillffair,appteam.nith.hillffair,3,35,35,51.42857142857143,100.0,18,0,1,0,16
nappatfpr,Hillffair,appteam.nith.hillffair,4,35,35,51.42857142857143,100.0,18,0,1,0,16
nappatfpr,Hillffair,appteam.nith.hillffair,5,35,35,51.42857142857143,100.0,18,0,1,0,16
nappatfpr,Hillffair,appteam.nith.hillffair,6,35,35,51.42857142857143,100.0,18,0,1,0,16
nappatfpr,Hillffair,appteam.nith.hillffair,7,35,35,51.42857142857143,100.0,18,0,1,0,16
nappatfpr,Hillffair,appteam.nith.hillffair,8,35,35,51.42857142857143,100.0,18,0,1,0,16
nappatfpr,Hillffair,appteam.nith.hillffair,9,35,35,51.42857142857143,100.0,18,0,1,0,16
nappatfpr,Hillffair,appteam.nith.hillffair,10,35,35,51.42857142857143,100.0,18,0,1,0,16
nappatfpr,NewsBlur,com.newsblur,1,20,20,35.0,77.77777777777777,7,2,0,0,11
nappatfpr,NewsBlur,com.newsblur,2,20,20,65.0,92.85714285714286,13,1,0,0,6
nappatfpr,NewsBlur,com.newsblur,3,20,20,65.0,92.85714285714286,13,1,0,0,6
nappatfpr,NewsBlur,com.newsblur,4,20,20,70.0,100.0,14,0,0,0,6
nappatfpr,NewsBlur,com.newsblur,5,20,20,70.0,100.0,14,0,0,0,6
nappatfpr,NewsBlur,com.newsblur,6,20,20,70.0,100.0,14,0,0,0,6
nappatfpr,NewsBlur,com.newsblur,7,20,20,70.0,100.0,14,0,0,0,6
nappatfpr,NewsBlur,com.newsblur,8,20,20,70.0,100.0,14,0,0,0,6
nappatfpr,NewsBlur,com.newsblur,9,20,20,70.0,100.0,14,0,0,0,6
nappatfpr,NewsBlur,com.newsblur,10,20,20,70.0,100.0,14,0,0,0,6
nappatfpr,Travel Mate,io.github.project_travel_mate,1,22,22,9.090909090909092,50.0,2,2,0,0,18
nappatfpr,Travel Mate,io.github.project_travel_mate,2,22,22,9.090909090909092,50.0,2,2,3,0,15
nappatfpr,Travel Mate,io.github.project_travel_mate,3,22,22,9.090909090909092,50.0,2,2,3,0,15
nappatfpr,Travel Mate,io.github.project_travel_mate,4,22,22,9.090909090909092,50.0,2,2,3,0,15
nappatfpr,Travel Mate,io.github.project_travel_mate,5,22,22,9.090909090909092,50.0,2,2,3,0,15
nappatfpr,Travel Mate,io.github.project_travel_mate,6,22,22,9.090909090909092,50.0,2,2,3,0,15
nappatfpr,Travel Mate,io.github.project_travel_mate,7,22,22,9.090909090909092,50.0,2,2,3,0,15
nappatfpr,Travel Mate,io.github.project_travel_mate,8,22,22,9.090909090909092,50.0,2,2,3,0,15
nappatfpr,Travel Mate,io.github.project_travel_mate,9,22,22,9.090909090909092,50.0,2,2,3,0,15
nappatfpr,Travel Mate,io.github.project_travel_mate,10,22,22,9.090909090909092,50.0,2,2,3,0,15
