request_host,request_path,request_url,request_port,request_method,request_scheme,request_http_version,request_timestamp_start,request_timestamp_end,request_duration,request_header_user_agent,request_header_x_requested_with,response_size,response_http_version,response_status_code,response_reason,response_timestamp_start,response_timestamp_end,response_duration,response_header_date,response_header_content_length,response_header_content_type
connectivitycheck.gstatic.com,/generate_204,connectivitycheck.gstatic.com/generate_204,443,GET,https,HTTP/1.1,1596455484.7021499,1596455484.7068655,0.004715681076049805,Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML; like Gecko) Chrome/60.0.3112.32 Safari/537.36,NA,0,HTTP/1.1,204,No Content,1595958435.5776744,1595958435.579823,0.0021486282348632812,Mon; 03 Aug 2020 11:51:24 GMT,0,NA
connectivitycheck.gstatic.com,/generate_204,connectivitycheck.gstatic.com/generate_204,443,GET,https,HTTP/1.1,1596455504.2497075,1596455504.2536376,0.003930091857910156,Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML; like Gecko) Chrome/60.0.3112.32 Safari/537.36,NA,0,HTTP/1.1,204,No Content,1595958435.5776744,1595958435.579823,0.0021486282348632812,Mon; 03 Aug 2020 11:51:43 GMT,0,NA
itunes.apple.com,/en/rss/toppodcasts/limit=25/explicit=true/json,itunes.apple.com/en/rss/toppodcasts/limit=25/explicit=true/json,443,GET,https,HTTP/2.0,1596455506.7699244,1596455506.8768728,0.1069483757019043,AntennaPod/1.7.2b,NA,0,HTTP/2.0,400,NA,1595957635.1913419,1595957635.1966062,0.0052642822265625,NA,NA,NA
itunes.apple.com,/us/rss/toppodcasts/limit=25/explicit=true/json,itunes.apple.com/us/rss/toppodcasts/limit=25/explicit=true/json,443,GET,https,HTTP/2.0,1596455506.9103527,1596455507.0128012,0.1024484634399414,AntennaPod/1.7.2b,NA,10075,HTTP/2.0,200,NA,1595957635.5496078,1595957635.6667664,0.11715865135192871,NA,NA,NA
connectivitycheck.gstatic.com,/generate_204,connectivitycheck.gstatic.com/generate_204,443,GET,https,HTTP/1.1,1596455507.2919595,1596455507.29823,0.006270408630371094,Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML; like Gecko) Chrome/60.0.3112.32 Safari/537.36,NA,0,HTTP/1.1,204,No Content,1595958435.5776744,1595958435.579823,0.0021486282348632812,Mon; 03 Aug 2020 11:51:46 GMT,0,NA
is4-ssl.mzstatic.com,/image/thumb/Podcasts114/v4/3f/16/74/3f167426-bf50-ce3a-d709-e4301620fc5b/mza_5832671293059882550.jpeg/170x170bb.png,is4-ssl.mzstatic.com/image/thumb/Podcasts114/v4/3f/16/74/3f167426-bf50-ce3a-d709-e4301620fc5b/mza_5832671293059882550.jpeg/170x170bb.png,443,GET,https,HTTP/2.0,1596455507.3360476,1596455507.4422026,0.1061549186706543,Dalvik/2.1.0 (Linux; U; Android 6.0; Nexus 6P Build/MDB08K),NA,26177,HTTP/2.0,200,NA,1595957637.6289163,1595957637.6497962,0.02087998390197754,NA,NA,NA
is4-ssl.mzstatic.com,/image/thumb/Podcasts113/v4/e5/8a/10/e58a108f-f5d0-f622-c94a-13f66edd570c/mza_3025981348644196724.jpg/170x170bb.png,is4-ssl.mzstatic.com/image/thumb/Podcasts113/v4/e5/8a/10/e58a108f-f5d0-f622-c94a-13f66edd570c/mza_3025981348644196724.jpg/170x170bb.png,443,GET,https,HTTP/2.0,1596455507.3429947,1596455507.4524736,0.10947895050048828,Dalvik/2.1.0 (Linux; U; Android 6.0; Nexus 6P Build/MDB08K),NA,45995,HTTP/2.0,200,NA,1595957637.6495504,1595957637.738672,0.08912158012390137,NA,NA,NA
is5-ssl.mzstatic.com,/image/thumb/Podcasts113/v4/fd/54/6e/fd546ea0-7ab2-e3f0-6049-884d82917af9/mza_4855349695799758348.jpeg/170x170bb.png,is5-ssl.mzstatic.com/image/thumb/Podcasts113/v4/fd/54/6e/fd546ea0-7ab2-e3f0-6049-884d82917af9/mza_4855349695799758348.jpeg/170x170bb.png,443,GET,https,HTTP/2.0,1596455507.4052463,1596455507.5140302,0.10878396034240723,Dalvik/2.1.0 (Linux; U; Android 6.0; Nexus 6P Build/MDB08K),NA,54835,HTTP/2.0,200,NA,1595957637.7579942,1595957637.8755555,0.11756134033203125,NA,NA,NA
is4-ssl.mzstatic.com,/image/thumb/Podcasts124/v4/49/a4/91/49a491b7-3daf-c5dc-d7c6-6c4f1486955c/mza_5930014091766152297.png/170x170bb.png,is4-ssl.mzstatic.com/image/thumb/Podcasts124/v4/49/a4/91/49a491b7-3daf-c5dc-d7c6-6c4f1486955c/mza_5930014091766152297.png/170x170bb.png,443,GET,https,HTTP/2.0,1596455507.41429,1596455507.5349407,0.1206507682800293,Dalvik/2.1.0 (Linux; U; Android 6.0; Nexus 6P Build/MDB08K),NA,12000,HTTP/2.0,200,NA,1595957637.7194264,1595957637.7995768,0.08015036582946777,NA,NA,NA
is5-ssl.mzstatic.com,/image/thumb/Podcasts114/v4/93/cf/99/93cf9960-fff3-205e-6655-72c03ddeccb2/mza_10545582232493904175.jpeg/170x170bb.png,is5-ssl.mzstatic.com/image/thumb/Podcasts114/v4/93/cf/99/93cf9960-fff3-205e-6655-72c03ddeccb2/mza_10545582232493904175.jpeg/170x170bb.png,443,GET,https,HTTP/2.0,1596455507.4196572,1596455507.5346158,0.11495852470397949,Dalvik/2.1.0 (Linux; U; Android 6.0; Nexus 6P Build/MDB08K),NA,22351,HTTP/2.0,200,NA,1595957637.877427,1595957637.9116464,0.03421926498413086,NA,NA,NA
is2-ssl.mzstatic.com,/image/thumb/Podcasts113/v4/a9/39/cc/a939ccc5-6d60-0c11-0a4c-16d71cdef89b/mza_8787577209688278658.jpg/170x170bb.png,is2-ssl.mzstatic.com/image/thumb/Podcasts113/v4/a9/39/cc/a939ccc5-6d60-0c11-0a4c-16d71cdef89b/mza_8787577209688278658.jpg/170x170bb.png,443,GET,https,HTTP/2.0,1596455507.606847,1596455507.7241971,0.11735010147094727,Dalvik/2.1.0 (Linux; U; Android 6.0; Nexus 6P Build/MDB08K),NA,48239,HTTP/2.0,200,NA,1595957637.6873133,1595957637.7582183,0.07090497016906738,NA,NA,NA
is2-ssl.mzstatic.com,/image/thumb/Podcasts114/v4/b3/4c/cf/b34ccfc2-cea4-1ca1-0fad-7793af301cc5/mza_2466085192629456364.jpg/170x170bb.png,is2-ssl.mzstatic.com/image/thumb/Podcasts114/v4/b3/4c/cf/b34ccfc2-cea4-1ca1-0fad-7793af301cc5/mza_2466085192629456364.jpg/170x170bb.png,443,GET,https,HTTP/2.0,1596455507.608877,1596455507.7179244,0.10904741287231445,Dalvik/2.1.0 (Linux; U; Android 6.0; Nexus 6P Build/MDB08K),NA,42299,HTTP/2.0,200,NA,1595957637.7611713,1595957637.8477392,0.08656787872314453,NA,NA,NA
itunes.apple.com,/lookup?id=1524080195,itunes.apple.com/lookup?id=1524080195,443,GET,https,HTTP/2.0,1596455513.3818033,1596455513.491003,0.10919976234436035,AntennaPod/1.7.2b,NA,628,HTTP/2.0,200,NA,1595957654.472054,1595957654.4775553,0.005501270294189453,NA,NA,NA
rss.art19.com,/nice-white-parents,rss.art19.com/nice-white-parents,443,GET,https,HTTP/2.0,1596455513.7388208,1596455513.8471577,0.1083369255065918,AntennaPod/1.7.2b,NA,1803,HTTP/2.0,200,NA,1595957655.2313805,1595957655.2451217,0.013741254806518555,NA,NA,NA
content.production.cdn.art19.com,/images/89/e0/88/44/89e08844-ac28-4fc0-96fa-15a41fec2014/262c12ed699a8d9720dea0bd66449d998e4a08cf18095bed170ccaa76722045fa5dbf7a366918b2db7e3acf29ad22f6b99fd659a9409cb807bf2781d968932f8.jpeg,content.production.cdn.art19.com/images/89/e0/88/44/89e08844-ac28-4fc0-96fa-15a41fec2014/262c12ed699a8d9720dea0bd66449d998e4a08cf18095bed170ccaa76722045fa5dbf7a366918b2db7e3acf29ad22f6b99fd659a9409cb807bf2781d968932f8.jpeg,443,GET,https,HTTP/2.0,1596455514.124408,1596455514.22806,0.1036520004272461,Dalvik/2.1.0 (Linux; U; Android 6.0; Nexus 6P Build/MDB08K),NA,2466122,HTTP/2.0,200,NA,1595957655.5733843,1595957656.7109575,1.1375732421875,NA,NA,NA
rss.art19.com,/nice-white-parents,rss.art19.com/nice-white-parents,443,GET,https,HTTP/2.0,1596455518.5254972,1596455518.629978,0.10448074340820312,AntennaPod/1.7.2b,NA,1803,HTTP/2.0,200,NA,1595957655.2313805,1595957655.2451217,0.013741254806518555,NA,NA,NA
itunes.apple.com,/lookup?id=360084272,itunes.apple.com/lookup?id=360084272,443,GET,https,HTTP/2.0,1596455524.9370766,1596455525.0474265,0.11034989356994629,AntennaPod/1.7.2b,NA,622,HTTP/2.0,200,NA,1595957641.4707208,1595957641.4875925,0.01687169075012207,NA,NA,NA
joeroganexp.joerogan.libsynpro.com,/rss,joeroganexp.joerogan.libsynpro.com/rss,80,GET,http,HTTP/1.1,1596455525.1550655,1596455525.1578705,0.002804994583129883,AntennaPod/1.7.2b,NA,307892,HTTP/1.1,200,OK,1595957642.358797,1595957643.4181356,1.0593385696411133,NA,NA,NA
static.libsyn.com,/p/assets/7/1/f/3/71f3014e14ef2722/JREiTunesImage2.jpg,static.libsyn.com/p/assets/7/1/f/3/71f3014e14ef2722/JREiTunesImage2.jpg,80,GET,http,HTTP/1.1,1596455529.137668,1596455529.1404977,0.0028297901153564453,Dalvik/2.1.0 (Linux; U; Android 6.0; Nexus 6P Build/MDB08K),NA,402832,HTTP/1.1,200,OK,1595957647.7586236,1595957647.845658,0.08703446388244629,Mon; 03 Aug 2020 11:52:08 GMT,402832,image/jpeg
joeroganexp.joerogan.libsynpro.com,/rss,joeroganexp.joerogan.libsynpro.com/rss,80,GET,http,HTTP/1.1,1596455529.7567823,1596455529.7645588,0.007776498794555664,AntennaPod/1.7.2b,NA,307892,HTTP/1.1,200,OK,1595957642.358797,1595957643.4181356,1.0593385696411133,NA,NA,NA
itunes.apple.com,/lookup?id=360084272,itunes.apple.com/lookup?id=360084272,443,GET,https,HTTP/2.0,1596455536.609159,1596455536.71812,0.10896110534667969,AntennaPod/1.7.2b,NA,622,HTTP/2.0,200,NA,1595957641.4707208,1595957641.4875925,0.01687169075012207,NA,NA,NA
joeroganexp.joerogan.libsynpro.com,/rss,joeroganexp.joerogan.libsynpro.com/rss,80,GET,http,HTTP/1.1,1596455536.832629,1596455536.8370175,0.004388570785522461,AntennaPod/1.7.2b,NA,307892,HTTP/1.1,200,OK,1595957642.358797,1595957643.4181356,1.0593385696411133,NA,NA,NA
itunes.apple.com,/lookup?id=1524080195,itunes.apple.com/lookup?id=1524080195,443,GET,https,HTTP/2.0,1596455543.7771957,1596455543.8810556,0.10385990142822266,AntennaPod/1.7.2b,NA,628,HTTP/2.0,200,NA,1595957654.472054,1595957654.4775553,0.005501270294189453,NA,NA,NA
rss.art19.com,/nice-white-parents,rss.art19.com/nice-white-parents,443,GET,https,HTTP/2.0,1596455544.1330297,1596455544.2454023,0.11237263679504395,AntennaPod/1.7.2b,NA,1803,HTTP/2.0,200,NA,1595957655.2313805,1595957655.2451217,0.013741254806518555,NA,NA,NA
itunes.apple.com,/en/rss/toppodcasts/limit=25/explicit=true/json,itunes.apple.com/en/rss/toppodcasts/limit=25/explicit=true/json,443,GET,https,HTTP/2.0,1596455556.6329095,1596455556.741496,0.10858654975891113,AntennaPod/1.7.2b,NA,0,HTTP/2.0,400,NA,1595957635.1913419,1595957635.1966062,0.0052642822265625,NA,NA,NA
itunes.apple.com,/us/rss/toppodcasts/limit=25/explicit=true/json,itunes.apple.com/us/rss/toppodcasts/limit=25/explicit=true/json,443,GET,https,HTTP/2.0,1596455556.7733746,1596455556.878775,0.10540032386779785,AntennaPod/1.7.2b,NA,10075,HTTP/2.0,200,NA,1595957635.5496078,1595957635.6667664,0.11715865135192871,NA,NA,NA
is4-ssl.mzstatic.com,/image/thumb/Podcasts114/v4/3f/16/74/3f167426-bf50-ce3a-d709-e4301620fc5b/mza_5832671293059882550.jpeg/170x170bb.png,is4-ssl.mzstatic.com/image/thumb/Podcasts114/v4/3f/16/74/3f167426-bf50-ce3a-d709-e4301620fc5b/mza_5832671293059882550.jpeg/170x170bb.png,443,GET,https,HTTP/2.0,1596455557.1643033,1596455557.26949,0.10518670082092285,Dalvik/2.1.0 (Linux; U; Android 6.0; Nexus 6P Build/MDB08K),NA,26177,HTTP/2.0,200,NA,1595957637.6289163,1595957637.6497962,0.02087998390197754,NA,NA,NA
is4-ssl.mzstatic.com,/image/thumb/Podcasts113/v4/e5/8a/10/e58a108f-f5d0-f622-c94a-13f66edd570c/mza_3025981348644196724.jpg/170x170bb.png,is4-ssl.mzstatic.com/image/thumb/Podcasts113/v4/e5/8a/10/e58a108f-f5d0-f622-c94a-13f66edd570c/mza_3025981348644196724.jpg/170x170bb.png,443,GET,https,HTTP/2.0,1596455557.172631,1596455557.2861602,0.11352920532226562,Dalvik/2.1.0 (Linux; U; Android 6.0; Nexus 6P Build/MDB08K),NA,45995,HTTP/2.0,200,NA,1595957637.6495504,1595957637.738672,0.08912158012390137,NA,NA,NA
is5-ssl.mzstatic.com,/image/thumb/Podcasts114/v4/93/cf/99/93cf9960-fff3-205e-6655-72c03ddeccb2/mza_10545582232493904175.jpeg/170x170bb.png,is5-ssl.mzstatic.com/image/thumb/Podcasts114/v4/93/cf/99/93cf9960-fff3-205e-6655-72c03ddeccb2/mza_10545582232493904175.jpeg/170x170bb.png,443,GET,https,HTTP/2.0,1596455557.2054243,1596455557.319773,0.1143486499786377,Dalvik/2.1.0 (Linux; U; Android 6.0; Nexus 6P Build/MDB08K),NA,22351,HTTP/2.0,200,NA,1595957637.877427,1595957637.9116464,0.03421926498413086,NA,NA,NA
is2-ssl.mzstatic.com,/image/thumb/Podcasts113/v4/a9/39/cc/a939ccc5-6d60-0c11-0a4c-16d71cdef89b/mza_8787577209688278658.jpg/170x170bb.png,is2-ssl.mzstatic.com/image/thumb/Podcasts113/v4/a9/39/cc/a939ccc5-6d60-0c11-0a4c-16d71cdef89b/mza_8787577209688278658.jpg/170x170bb.png,443,GET,https,HTTP/2.0,1596455557.208152,1596455557.3339303,0.1257781982421875,Dalvik/2.1.0 (Linux; U; Android 6.0; Nexus 6P Build/MDB08K),NA,48239,HTTP/2.0,200,NA,1595957637.6873133,1595957637.7582183,0.07090497016906738,NA,NA,NA
is2-ssl.mzstatic.com,/image/thumb/Podcasts114/v4/b3/4c/cf/b34ccfc2-cea4-1ca1-0fad-7793af301cc5/mza_2466085192629456364.jpg/170x170bb.png,is2-ssl.mzstatic.com/image/thumb/Podcasts114/v4/b3/4c/cf/b34ccfc2-cea4-1ca1-0fad-7793af301cc5/mza_2466085192629456364.jpg/170x170bb.png,443,GET,https,HTTP/2.0,1596455557.2130003,1596455557.3345406,0.12154030799865723,Dalvik/2.1.0 (Linux; U; Android 6.0; Nexus 6P Build/MDB08K),NA,42299,HTTP/2.0,200,NA,1595957637.7611713,1595957637.8477392,0.08656787872314453,NA,NA,NA
is4-ssl.mzstatic.com,/image/thumb/Podcasts124/v4/49/a4/91/49a491b7-3daf-c5dc-d7c6-6c4f1486955c/mza_5930014091766152297.png/170x170bb.png,is4-ssl.mzstatic.com/image/thumb/Podcasts124/v4/49/a4/91/49a491b7-3daf-c5dc-d7c6-6c4f1486955c/mza_5930014091766152297.png/170x170bb.png,443,GET,https,HTTP/2.0,1596455557.2110026,1596455557.3495185,0.13851594924926758,Dalvik/2.1.0 (Linux; U; Android 6.0; Nexus 6P Build/MDB08K),NA,12000,HTTP/2.0,200,NA,1595957637.7194264,1595957637.7995768,0.08015036582946777,NA,NA,NA
is5-ssl.mzstatic.com,/image/thumb/Podcasts113/v4/fd/54/6e/fd546ea0-7ab2-e3f0-6049-884d82917af9/mza_4855349695799758348.jpeg/170x170bb.png,is5-ssl.mzstatic.com/image/thumb/Podcasts113/v4/fd/54/6e/fd546ea0-7ab2-e3f0-6049-884d82917af9/mza_4855349695799758348.jpeg/170x170bb.png,443,GET,https,HTTP/2.0,1596455557.1958828,1596455557.3521397,0.15625691413879395,Dalvik/2.1.0 (Linux; U; Android 6.0; Nexus 6P Build/MDB08K),NA,54835,HTTP/2.0,200,NA,1595957637.7579942,1595957637.8755555,0.11756134033203125,NA,NA,NA
