request_host,request_path,request_url,request_port,request_method,request_scheme,request_http_version,request_timestamp_start,request_timestamp_end,request_duration,request_header_user_agent,request_header_x_requested_with,response_size,response_http_version,response_status_code,response_reason,response_timestamp_start,response_timestamp_end,response_duration,response_header_date,response_header_content_length,response_header_content_type
itunes.apple.com,/lookup?id=1524080195,itunes.apple.com/lookup?id=1524080195,443,GET,https,HTTP/2.0,1596455563.439337,1596455563.5445566,0.10521960258483887,AntennaPod/1.7.2b,NA,628,HTTP/2.0,200,NA,1595957654.472054,1595957654.4775553,0.005501270294189453,NA,NA,NA
rss.art19.com,/nice-white-parents,rss.art19.com/nice-white-parents,443,GET,https,HTTP/2.0,1596455563.8254695,1596455563.9290874,0.10361790657043457,AntennaPod/1.7.2b,NA,1803,HTTP/2.0,200,NA,1595957655.2313805,1595957655.2451217,0.013741254806518555,NA,NA,NA
static.libsyn.com,/p/assets/2/7/8/6/278615fe73b1f0ca/JRE1514.jpg,static.libsyn.com/p/assets/2/7/8/6/278615fe73b1f0ca/JRE1514.jpg,80,GET,http,HTTP/1.1,1596455593.3381853,1596455593.3482873,0.010102033615112305,Dalvik/2.1.0 (Linux; U; Android 6.0; Nexus 6P Build/MDB08K),NA,364960,HTTP/1.1,200,OK,1596455593.4034338,1596455593.4771662,0.07373237609863281,Mon; 03 Aug 2020 11:53:13 GMT,364960,image/jpeg
www.googleadservices.com,/pagead/conversion/1001680686/?bundleid=com.google.android.youtube&appversion=15.29.35&osversion=6.0&sdkversion=ct-sdk-a-v2.2.4&gms=1&lat=0&rdid=35a77bc1-d987-45a7-ab08-aa38157b90b8&timestamp=1596455602.802&remarketing_only=1&usage_tracking_enabled=0&data.screen_name=%3CAndroid_YT_Open_App%3E,www.googleadservices.com/pagead/conversion/1001680686/?bundleid=com.google.android.youtube&appversion=15.29.35&osversion=6.0&sdkversion=ct-sdk-a-v2.2.4&gms=1&lat=0&rdid=35a77bc1-d987-45a7-ab08-aa38157b90b8&timestamp=1596455602.802&remarketing_only=1&usage_tracking_enabled=0&data.screen_name=%3CAndroid_YT_Open_App%3E,443,GET,https,HTTP/2.0,1596455598.8374457,1596455598.9465196,0.10907387733459473,com.google.android.youtube/1513872832 (Linux; U; Android 6.0; en_US; Nexus 6P; Build/MDB08K; Cronet/85.0.4183.18),NA,0,HTTP/2.0,200,NA,1596455598.9902115,1596455599.007959,0.01774740219116211,NA,NA,NA
gpodder.net,/api/2/tags/50.json,gpodder.net/api/2/tags/50.json,443,GET,https,HTTP/1.1,1596455604.5227919,1596455604.5322366,0.009444713592529297,AntennaPod/1.7.2b,NA,2923,HTTP/1.1,200,OK,1595957668.7789743,1595957668.7857857,0.006811380386352539,Mon; 03 Aug 2020 11:53:23 GMT,2923,application/json
gpodder.net,/toplist/50.json,gpodder.net/toplist/50.json,443,GET,https,HTTP/1.1,1596455604.5269582,1596455604.5545168,0.027558565139770508,AntennaPod/1.7.2b,NA,37507,HTTP/1.1,200,OK,1595957668.9262094,1595957668.9422092,0.015999794006347656,Mon; 03 Aug 2020 11:53:23 GMT,37507,application/json
sixgun.org,/files/linuxoutlaws.jpg,sixgun.org/files/linuxoutlaws.jpg,80,GET,http,HTTP/1.1,1596455604.6915195,1596455604.6986437,0.007124185562133789,Dalvik/2.1.0 (Linux; U; Android 6.0; Nexus 6P Build/MDB08K),NA,87,HTTP/1.1,301,Moved Permanently,1595957669.9947023,1595957669.997743,0.0030405521392822266,Mon; 03 Aug 2020 11:53:23 GMT,87,text/html; charset=utf-8
ichef.bbci.co.uk,/images/ic/3000x3000/p07kfvzb.jpg,ichef.bbci.co.uk/images/ic/3000x3000/p07kfvzb.jpg,80,GET,http,HTTP/1.1,1596455604.74052,1596455604.7612054,0.020685434341430664,Dalvik/2.1.0 (Linux; U; Android 6.0; Nexus 6P Build/MDB08K),NA,589826,HTTP/1.1,200,OK,1595957669.2142298,1595957669.453351,0.2391211986541748,Mon; 03 Aug 2020 11:53:24 GMT,589826,image/jpeg
ichef.bbci.co.uk,/images/ic/3000x3000/p03gtk3j.jpg,ichef.bbci.co.uk/images/ic/3000x3000/p03gtk3j.jpg,80,GET,http,HTTP/1.1,1596455604.7619407,1596455604.803251,0.04131031036376953,Dalvik/2.1.0 (Linux; U; Android 6.0; Nexus 6P Build/MDB08K),NA,814284,HTTP/1.1,200,OK,1595957669.2278497,1595957669.5216403,0.2937905788421631,Mon; 03 Aug 2020 11:53:24 GMT,814284,image/jpeg
files.thisamericanlife.org,/sites/all/themes/thislife/img/tal-name-1400x1400.png,files.thisamericanlife.org/sites/all/themes/thislife/img/tal-name-1400x1400.png,443,GET,https,HTTP/1.1,1596455604.924779,1596455604.9272926,0.0025136470794677734,Dalvik/2.1.0 (Linux; U; Android 6.0; Nexus 6P Build/MDB08K),NA,52553,HTTP/1.1,200,OK,1595957669.5218809,1595957669.541002,0.019121170043945312,Mon; 03 Aug 2020 11:53:24 GMT,52553,image/png
pl.tedcdn.com,/rss_feed_images/ted_talks_main_podcast/video.png,pl.tedcdn.com/rss_feed_images/ted_talks_main_podcast/video.png,443,GET,https,HTTP/2.0,1596455605.012158,1596455605.1225767,0.11041879653930664,Dalvik/2.1.0 (Linux; U; Android 6.0; Nexus 6P Build/MDB08K),NA,89986,HTTP/2.0,200,NA,1595957669.6467414,1595957669.807679,0.16093754768371582,NA,NA,NA
elroy.twit.tv,/sites/default/files/styles/twit_album_art_2048x2048/public/images/shows/floss_weekly/album_art/audio/floss_albumart_mask.jpg?itok=IUjxKpwt,elroy.twit.tv/sites/default/files/styles/twit_album_art_2048x2048/public/images/shows/floss_weekly/album_art/audio/floss_albumart_mask.jpg?itok=IUjxKpwt,443,GET,https,HTTP/2.0,1596455605.0065134,1596455605.141927,0.13541364669799805,Dalvik/2.1.0 (Linux; U; Android 6.0; Nexus 6P Build/MDB08K),NA,297964,HTTP/2.0,200,NA,1595957669.6328611,1595957670.0293796,0.3965184688568115,NA,NA,NA
elroy.twit.tv,/sites/default/files/styles/twit_album_art_2048x2048/public/images/shows/this_week_in_tech/album_art/audio/twit1400audio.jpg?itok=J0vhatZb,elroy.twit.tv/sites/default/files/styles/twit_album_art_2048x2048/public/images/shows/this_week_in_tech/album_art/audio/twit1400audio.jpg?itok=J0vhatZb,443,GET,https,HTTP/2.0,1596455605.032162,1596455605.1422608,0.11009883880615234,Dalvik/2.1.0 (Linux; U; Android 6.0; Nexus 6P Build/MDB08K),NA,465707,HTTP/2.0,200,NA,1595957669.675157,1595957670.0272834,0.3521263599395752,NA,NA,NA
fab.industries,/sixgun/files/linuxoutlaws.jpg,fab.industries/sixgun/files/linuxoutlaws.jpg,443,GET,https,HTTP/2.0,1596455605.0653598,1596455605.1751244,0.10976457595825195,Dalvik/2.1.0 (Linux; U; Android 6.0; Nexus 6P Build/MDB08K),NA,1503,HTTP/2.0,404,NA,1595957670.3232534,1595957670.3395278,0.016274452209472656,NA,NA,NA
sixgun.org,/files/linuxoutlaws.jpg,sixgun.org/files/linuxoutlaws.jpg,80,GET,http,HTTP/1.1,1596455605.4671493,1596455605.4758122,0.008662939071655273,Dalvik/2.1.0 (Linux; U; Android 6.0; Nexus 6P Build/MDB08K),NA,87,HTTP/1.1,301,Moved Permanently,1595957669.9947023,1595957669.997743,0.0030405521392822266,Mon; 03 Aug 2020 11:53:24 GMT,87,text/html; charset=utf-8
fab.industries,/sixgun/files/linuxoutlaws.jpg,fab.industries/sixgun/files/linuxoutlaws.jpg,443,GET,https,HTTP/2.0,1596455605.5068474,1596455605.6105216,0.10367417335510254,Dalvik/2.1.0 (Linux; U; Android 6.0; Nexus 6P Build/MDB08K),NA,1503,HTTP/2.0,404,NA,1595957670.3232534,1595957670.3395278,0.016274452209472656,NA,NA,NA
feeds.feedburner.com,/linuxoutlaws,feeds.feedburner.com/linuxoutlaws,80,GET,http,HTTP/1.1,1596455610.7038093,1596455610.7136524,0.009843111038208008,AntennaPod/1.7.2b,NA,10919,HTTP/1.1,200,OK,1595957674.676556,1595957674.6978233,0.021267175674438477,Mon; 03 Aug 2020 11:53:30 GMT,NA,text/xml; charset=UTF-8
sixgun.org,/files/linuxoutlaws.jpg,sixgun.org/files/linuxoutlaws.jpg,80,GET,http,HTTP/1.1,1596455610.836505,1596455610.8389099,0.002404928207397461,Dalvik/2.1.0 (Linux; U; Android 6.0; Nexus 6P Build/MDB08K),NA,87,HTTP/1.1,301,Moved Permanently,1595957669.9947023,1595957669.997743,0.0030405521392822266,Mon; 03 Aug 2020 11:53:29 GMT,87,text/html; charset=utf-8
fab.industries,/sixgun/files/linuxoutlaws.jpg,fab.industries/sixgun/files/linuxoutlaws.jpg,443,GET,https,HTTP/2.0,1596455610.8680897,1596455610.9703462,0.10225653648376465,Dalvik/2.1.0 (Linux; U; Android 6.0; Nexus 6P Build/MDB08K),NA,1503,HTTP/2.0,404,NA,1595957670.3232534,1595957670.3395278,0.016274452209472656,NA,NA,NA
sixgun.org,/files/linuxoutlaws.jpg,sixgun.org/files/linuxoutlaws.jpg,80,GET,http,HTTP/1.1,1596455615.6614711,1596455615.675068,0.013596773147583008,Dalvik/2.1.0 (Linux; U; Android 6.0; Nexus 6P Build/MDB08K),NA,87,HTTP/1.1,301,Moved Permanently,1595957669.9947023,1595957669.997743,0.0030405521392822266,Mon; 03 Aug 2020 11:53:34 GMT,87,text/html; charset=utf-8
fab.industries,/sixgun/files/linuxoutlaws.jpg,fab.industries/sixgun/files/linuxoutlaws.jpg,443,GET,https,HTTP/2.0,1596455615.708474,1596455615.815556,0.10708212852478027,Dalvik/2.1.0 (Linux; U; Android 6.0; Nexus 6P Build/MDB08K),NA,1503,HTTP/2.0,404,NA,1595957670.3232534,1595957670.3395278,0.016274452209472656,NA,NA,NA
feeds.feedburner.com,/linuxoutlaws,feeds.feedburner.com/linuxoutlaws,80,GET,http,HTTP/1.1,1596455617.615983,1596455617.6216953,0.005712270736694336,AntennaPod/1.7.2b,NA,10919,HTTP/1.1,200,OK,1595957674.676556,1595957674.6978233,0.021267175674438477,Mon; 03 Aug 2020 11:53:36 GMT,NA,text/xml; charset=UTF-8
sixgun.org,/files/linuxoutlaws.jpg,sixgun.org/files/linuxoutlaws.jpg,80,GET,http,HTTP/1.1,1596455617.811809,1596455617.8241138,0.01230478286743164,Dalvik/2.1.0 (Linux; U; Android 6.0; Nexus 6P Build/MDB08K),NA,87,HTTP/1.1,301,Moved Permanently,1595957669.9947023,1595957669.997743,0.0030405521392822266,Mon; 03 Aug 2020 11:53:36 GMT,87,text/html; charset=utf-8
fab.industries,/sixgun/files/linuxoutlaws.jpg,fab.industries/sixgun/files/linuxoutlaws.jpg,443,GET,https,HTTP/2.0,1596455617.856573,1596455617.959577,0.10300397872924805,Dalvik/2.1.0 (Linux; U; Android 6.0; Nexus 6P Build/MDB08K),NA,1503,HTTP/2.0,404,NA,1595957670.3232534,1595957670.3395278,0.016274452209472656,NA,NA,NA
sixgun.org,/files/linuxoutlaws.jpg,sixgun.org/files/linuxoutlaws.jpg,80,GET,http,HTTP/1.1,1596455622.5279303,1596455622.538663,0.010732650756835938,Dalvik/2.1.0 (Linux; U; Android 6.0; Nexus 6P Build/MDB08K),NA,87,HTTP/1.1,301,Moved Permanently,1595957669.9947023,1595957669.997743,0.0030405521392822266,Mon; 03 Aug 2020 11:53:41 GMT,87,text/html; charset=utf-8
fab.industries,/sixgun/files/linuxoutlaws.jpg,fab.industries/sixgun/files/linuxoutlaws.jpg,443,GET,https,HTTP/2.0,1596455622.5631793,1596455622.666579,0.10339975357055664,Dalvik/2.1.0 (Linux; U; Android 6.0; Nexus 6P Build/MDB08K),NA,1503,HTTP/2.0,404,NA,1595957670.3232534,1595957670.3395278,0.016274452209472656,NA,NA,NA
gpodder.net,/api/2/tags/50.json,gpodder.net/api/2/tags/50.json,443,GET,https,HTTP/1.1,1596455626.311326,1596455626.3228607,0.011534690856933594,AntennaPod/1.7.2b,NA,2923,HTTP/1.1,200,OK,1595957668.7789743,1595957668.7857857,0.006811380386352539,Mon; 03 Aug 2020 11:53:45 GMT,2923,application/json
gpodder.net,/toplist/50.json,gpodder.net/toplist/50.json,443,GET,https,HTTP/1.1,1596455626.311208,1596455626.3454218,0.03421378135681152,AntennaPod/1.7.2b,NA,37507,HTTP/1.1,200,OK,1595957668.9262094,1595957668.9422092,0.015999794006347656,Mon; 03 Aug 2020 11:53:45 GMT,37507,application/json
sixgun.org,/files/linuxoutlaws.jpg,sixgun.org/files/linuxoutlaws.jpg,80,GET,http,HTTP/1.1,1596455626.4156284,1596455626.418557,0.002928495407104492,Dalvik/2.1.0 (Linux; U; Android 6.0; Nexus 6P Build/MDB08K),NA,87,HTTP/1.1,301,Moved Permanently,1595957669.9947023,1595957669.997743,0.0030405521392822266,Mon; 03 Aug 2020 11:53:45 GMT,87,text/html; charset=utf-8
fab.industries,/sixgun/files/linuxoutlaws.jpg,fab.industries/sixgun/files/linuxoutlaws.jpg,443,GET,https,HTTP/2.0,1596455626.4555519,1596455626.5582252,0.10267329216003418,Dalvik/2.1.0 (Linux; U; Android 6.0; Nexus 6P Build/MDB08K),NA,1503,HTTP/2.0,404,NA,1595957670.3232534,1595957670.3395278,0.016274452209472656,NA,NA,NA
feeds.feedburner.com,/linuxoutlaws,feeds.feedburner.com/linuxoutlaws,80,GET,http,HTTP/1.1,1596455633.3529954,1596455633.3557334,0.0027379989624023438,AntennaPod/1.7.2b,NA,10919,HTTP/1.1,200,OK,1595957674.676556,1595957674.6978233,0.021267175674438477,Mon; 03 Aug 2020 11:53:52 GMT,NA,text/xml; charset=UTF-8
sixgun.org,/files/linuxoutlaws.jpg,sixgun.org/files/linuxoutlaws.jpg,80,GET,http,HTTP/1.1,1596455633.4841397,1596455633.4870253,0.002885580062866211,Dalvik/2.1.0 (Linux; U; Android 6.0; Nexus 6P Build/MDB08K),NA,87,HTTP/1.1,301,Moved Permanently,1595957669.9947023,1595957669.997743,0.0030405521392822266,Mon; 03 Aug 2020 11:53:52 GMT,87,text/html; charset=utf-8
fab.industries,/sixgun/files/linuxoutlaws.jpg,fab.industries/sixgun/files/linuxoutlaws.jpg,443,GET,https,HTTP/2.0,1596455633.5230117,1596455633.629865,0.10685324668884277,Dalvik/2.1.0 (Linux; U; Android 6.0; Nexus 6P Build/MDB08K),NA,1503,HTTP/2.0,404,NA,1595957670.3232534,1595957670.3395278,0.016274452209472656,NA,NA,NA
sixgun.org,/files/linuxoutlaws.jpg,sixgun.org/files/linuxoutlaws.jpg,80,GET,http,HTTP/1.1,1596455638.2919984,1596455638.296434,0.004435539245605469,Dalvik/2.1.0 (Linux; U; Android 6.0; Nexus 6P Build/MDB08K),NA,87,HTTP/1.1,301,Moved Permanently,1595957669.9947023,1595957669.997743,0.0030405521392822266,Mon; 03 Aug 2020 11:53:57 GMT,87,text/html; charset=utf-8
fab.industries,/sixgun/files/linuxoutlaws.jpg,fab.industries/sixgun/files/linuxoutlaws.jpg,443,GET,https,HTTP/2.0,1596455638.393557,1596455638.496436,0.10287904739379883,Dalvik/2.1.0 (Linux; U; Android 6.0; Nexus 6P Build/MDB08K),NA,1503,HTTP/2.0,404,NA,1595957670.3232534,1595957670.3395278,0.016274452209472656,NA,NA,NA
connectivitycheck.gstatic.com,/generate_204,connectivitycheck.gstatic.com/generate_204,443,GET,https,HTTP/1.1,1596455669.7709224,1596455669.782318,0.011395692825317383,Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML; like Gecko) Chrome/60.0.3112.32 Safari/537.36,NA,0,HTTP/1.1,204,No Content,1595958435.5776744,1595958435.579823,0.0021486282348632812,Mon; 03 Aug 2020 11:54:29 GMT,0,NA
connectivitycheck.gstatic.com,/generate_204,connectivitycheck.gstatic.com/generate_204,443,GET,https,HTTP/1.1,1596455689.594548,1596455689.6017652,0.0072171688079833984,Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML; like Gecko) Chrome/60.0.3112.32 Safari/537.36,NA,0,HTTP/1.1,204,No Content,1595958435.5776744,1595958435.579823,0.0021486282348632812,Mon; 03 Aug 2020 11:54:49 GMT,0,NA
connectivitycheck.gstatic.com,/generate_204,connectivitycheck.gstatic.com/generate_204,443,GET,https,HTTP/1.1,1596455692.7689707,1596455692.774611,0.005640268325805664,Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML; like Gecko) Chrome/60.0.3112.32 Safari/537.36,NA,0,HTTP/1.1,204,No Content,1595958435.5776744,1595958435.579823,0.0021486282348632812,Mon; 03 Aug 2020 11:54:52 GMT,0,NA
